#{"t_start": 1682922525.0005348, "env_id": null}
r,l,t
6.882359,12,0.908535
-6.1,61,4.271711
-6.1,61,7.669628
5.982359,21,8.9965
-12.1,61,12.460824
-16.1,61,15.848762
-18.1,61,19.264215
-8.1,61,22.618356
-18.1,61,26.027507
6.282359,18,27.209742
2.182359,19,28.421245
7.382359,7,28.973982
-20.1,61,32.365894
-8.1,61,35.845104
3.682359,24,37.304881
-12.1,61,40.787124
5.282359,28,42.443957
-22.1,61,45.87591
-10.1,61,49.310128
-4.017641,41,51.745096
-7.017641,51,54.647737
-2.917641,30,56.464159
-22.1,61,59.82623
-16.1,61,63.209385
7.282359,8,63.807231
1.182359,49,66.683021
-8.1,61,70.046021
5.082359,30,71.839787
-14.1,61,75.223714
-10.1,61,78.608343
-5.717641,58,81.90556
6.582359,15,82.893311
-10.1,61,86.258662
-10.1,61,89.633735
-14.1,61,93.032587
-8.1,61,96.470205
-18.1,61,99.919227
4.882359,12,100.79455
2.482359,36,102.954542
5.882359,22,104.327394
-12.1,61,107.735789
-12.1,61,111.176401
-12.1,61,114.718766
-10.1,61,118.087562
-8.1,61,121.545083
-12.1,61,124.961696
-8.1,61,128.36065
-10.1,61,131.767246
-12.1,61,135.168128
-10.1,61,138.584417
7.482359,6,139.114292
2.082359,20,140.371974
-12.1,61,143.733671
-6.1,61,147.129868
-6.1,61,150.532927
-14.1,61,153.908586
-1.717641,58,157.214737
-6.1,61,160.639234
4.182359,39,162.868893
-0.717641,28,164.54474
2.682359,14,165.462039
-5.817641,59,168.800048
7.482359,6,169.299278
-10.1,61,172.740903
6.782359,13,173.594724
-20.1,61,176.994834
-10.1,61,180.391799
-22.1,61,183.781854
-14.1,61,187.150608
-0.717641,48,189.935873
-7.817641,59,193.209778
-12.1,61,196.600759
2.482359,16,197.617252
-8.1,61,201.032695
1.682359,24,202.534846
-9.717641,58,205.873697
-14.1,61,209.278913
-6.1,61,212.635155
-18.1,61,216.016165
-16.1,61,219.424463
-10.1,61,222.850021
-14.1,61,226.258296
-10.1,61,229.637533
7.282359,8,230.252003
7.382359,7,230.805933
-9.817641,39,233.108914
0.082359,40,235.431026
-10.1,61,238.818493
1.382359,47,241.549196
4.782359,33,243.534836
5.082359,30,245.331499
2.382359,17,246.396203
-12.1,61,249.808809
-1.917641,40,252.130788
2.082359,40,254.529242
-6.1,61,257.975539
-10.1,61,261.384486
-18.1,61,264.803276
5.782359,23,266.217156
-14.1,61,269.609805
-8.1,61,273.022122
-14.1,61,276.389147
5.182359,9,277.04711
-22.1,61,280.474352
-2.617641,47,283.167995
-18.1,61,286.590383
-8.1,61,289.97991
-14.1,61,293.431183
7.282359,8,294.035018
6.682359,14,295.106822
1.082359,30,296.906629
-1.117641,52,299.901955
6.582359,15,300.879104
-24.1,61,304.273061
-8.1,61,307.674129
-10.1,61,311.072067
-6.1,61,314.418075
-22.1,61,317.804134
-10.1,61,321.261146
-10.1,61,324.641896
-7.417641,55,327.786815
4.882359,32,329.695134
-10.1,61,333.07362
6.582359,15,334.065127
4.382359,37,336.238435
-4.217641,43,338.746799
-20.1,61,342.256345
-22.1,61,345.650779
3.882359,22,347.014984
-10.1,61,350.458989
4.882359,32,352.358429
-5.317641,54,355.451741
7.282359,8,356.053925
-8.1,61,359.409259
-16.1,61,362.865005
-0.317641,24,364.366521
4.682359,34,366.372834
0.482359,56,369.537947
-10.1,61,372.953755
-6.1,61,376.371849
-12.1,61,379.751467
-10.1,61,383.156355
4.282359,38,385.405338
-10.1,61,388.803644
-12.1,61,392.223017
-6.1,61,395.576035
-2.317641,44,398.123181
-16.1,61,401.541595
-0.217641,43,404.040629
6.982359,11,404.781093
-6.1,61,408.175456
2.782359,53,411.163276
-6.1,61,414.586311
-16.1,61,417.977732
-8.1,61,421.405707
-12.1,61,424.820856
-12.1,61,428.240705
-12.1,61,431.677756
1.482359,46,434.341033
-10.1,61,437.681084
-18.1,61,441.105244
3.282359,28,442.824999
-10.1,61,446.317521
-18.1,61,449.703644
2.082359,20,450.947603
-14.1,61,454.364163
2.482359,36,456.468554
-16.1,61,459.987448
3.882359,42,462.493254
-16.1,61,465.896322
-10.1,61,469.2721
-0.317641,44,471.814893
-18.1,61,475.380137
-10.1,61,478.807751
-12.1,61,482.229541
-12.1,61,485.584405
6.482359,16,486.640589
-12.1,61,490.090092
-18.1,61,493.497324
-8.1,61,496.929916
-18.1,61,500.316045
-18.1,61,503.706043
-3.917641,20,504.908854
-6.1,61,508.332783
-16.1,61,511.738456
-12.1,61,515.182096
7.382359,7,515.727589
-3.817641,39,518.026225
-8.1,61,521.493611
5.282359,28,523.185996
-7.917641,60,526.60977
-14.1,61,530.023717
0.982359,31,531.85587
-10.1,61,535.252191
-14.1,61,538.670321
-14.570914,37,540.877346
-14.1,61,544.321058
7.482359,6,544.815668
-12.1,61,548.202722
-14.1,61,551.572507
3.282359,48,554.313657
3.382359,7,554.872854
-16.1,61,558.262051
-14.1,61,561.686983
-14.1,61,565.05301
-14.1,61,568.444006
5.682359,24,569.899881
-16.1,61,573.318805
-6.1,61,576.690487
-14.1,61,580.159862
7.182359,9,580.874893
6.582359,15,581.882231
-10.1,61,585.309519
6.682359,14,586.289964
-0.517641,46,588.902922
-14.1,61,592.269892
-1.117641,52,595.231817
-12.1,61,598.66185
0.482359,36,600.770389
6.282359,18,601.915017
7.082359,10,602.662035
-18.1,61,606.061041
-14.1,61,609.519231
-6.1,61,612.912196
-12.1,61,616.340016
-0.217641,23,617.79446
-16.1,61,621.172313
-16.1,61,624.579597
-10.1,61,627.9874
-6.1,61,631.411482
-10.1,61,634.813926
-22.1,61,638.304297
0.382359,57,641.648662
-12.1,61,645.025769
6.682359,14,645.939517
-1.870914,10,646.687598
4.282359,38,648.89927
7.482359,6,649.396376
-0.117641,42,651.861137
7.082359,10,652.568362
6.782359,13,653.45569
-12.370914,35,655.702491
5.982359,21,657.026678
-16.1,61,660.367623
-18.1,61,663.799019
4.782359,33,665.749026
-10.1,61,669.112056
1.882359,22,670.475196
-5.817641,59,673.810708
-12.1,61,677.247413
-12.1,61,680.609913
4.782359,33,682.674514
6.782359,13,683.538989
4.982359,31,685.385406
-14.1,61,688.74957
-20.1,61,692.095443
-8.1,61,695.497705
-28.1,61,698.864151
-4.770914,39,701.22131
-8.1,61,704.61301
-8.1,61,708.022055
1.082359,50,710.866061
-8.917641,50,713.720578
-8.1,61,717.107284
-12.1,61,720.526829
-12.1,61,723.939638
6.582359,15,724.936703
6.382359,17,726.031122
-6.1,61,729.431943
5.882359,22,730.788692
6.982359,11,731.558056
-12.1,61,734.971933
-6.1,61,738.378659
-8.1,61,741.806953
4.882359,12,742.645327
-18.1,61,746.065894
-12.1,61,749.472344
-6.1,61,752.86688
6.982359,11,753.623795
7.482359,6,754.128545
7.282359,8,754.733922
-20.1,61,758.168429
-1.817641,19,759.398392
6.082359,20,760.730634
6.882359,12,761.541008
-12.1,61,764.939775
6.282359,18,766.112237
1.382359,47,768.869608
-5.117641,52,771.833997
2.982359,31,773.660878
-14.1,61,777.037049
-16.1,61,780.466147
-20.1,61,783.879676
-20.1,61,787.28639
4.382359,37,789.444441
2.782359,13,790.317992
-14.1,61,793.680386
-5.117641,32,795.581564
-16.1,61,798.992905
-16.1,61,802.399276
-8.1,61,805.821899
2.382359,37,807.999647
-6.1,61,811.456945
-5.370914,25,812.985868
-5.517641,56,816.167992
-2.970914,41,818.520026
-16.1,61,821.988856
0.329086,8,822.591646
0.282359,38,824.83434
1.782359,23,826.269861
-4.617641,47,828.951033
-14.1,61,832.316399
-1.017641,51,835.195111
5.282359,28,837.052296
-10.1,61,840.480837
1.082359,30,842.284283
4.382359,37,844.465199
-22.1,61,847.846129
-10.1,61,851.274874
3.482359,26,852.839129
-10.1,61,856.239934
6.282359,18,857.395155
-20.1,61,860.785127
-22.1,61,864.198391
-8.1,61,867.556826
4.982359,31,869.472928
6.182359,19,870.669584
4.382359,37,872.841194
-18.1,61,876.200267
-2.617641,27,877.80705
1.982359,21,879.122938
-12.1,61,882.610788
-10.870914,40,884.951306
-16.1,61,888.34445
-6.1,61,891.705719
-10.1,61,895.094527
-4.417641,45,897.702538
-10.1,61,901.145947
0.682359,34,903.176849
-10.1,61,906.619568
-12.1,61,909.998374
-10.1,61,913.396575
-8.1,61,916.788526
-14.1,61,920.202954
-8.1,61,923.627781
-10.1,61,927.056024
-1.317641,54,930.214297
-3.317641,54,933.264554
-15.670914,48,936.010244
-12.1,61,939.411276
-14.1,61,942.85795
-8.1,61,946.276181
-1.717641,38,948.501007
-16.1,61,951.899778
-32.1,61,955.2556
2.082359,60,958.677774
7.482359,6,959.193146
1.882359,22,960.562943
-12.1,61,964.025641
-8.1,61,967.389108
-12.1,61,970.806759
-14.1,61,974.163865
-18.1,61,977.557422
-12.1,61,980.961174
-7.517641,56,984.159179
0.782359,33,986.123658
-20.1,61,989.548322
7.282359,8,990.160375
-14.1,61,993.565081
1.482359,46,996.212843
2.382359,17,997.313829
-6.1,61,1000.823611
0.282359,58,1004.182749
-8.1,61,1007.591842
4.782359,33,1009.539552
-10.1,61,1012.948148
7.282359,8,1013.568039
-10.1,61,1017.146758
-10.1,61,1020.494077
5.782359,23,1021.89879
7.482359,6,1022.430138
2.082359,60,1025.823873
-10.1,61,1029.183125
7.082359,10,1029.906934
6.482359,16,1030.989827
-10.1,61,1034.364988
-8.1,61,1037.804308
-6.1,61,1041.219773
2.282359,58,1044.479952
-10.1,61,1047.89312
-14.1,61,1051.320225
4.882359,32,1053.254212
-3.370914,25,1054.786058
-12.1,61,1058.243691
-10.117641,42,1060.738118
1.582359,45,1063.362916
-18.1,61,1066.776259
-10.1,61,1070.173755
-22.1,61,1073.559531
-10.1,61,1076.932593
-10.1,61,1080.344177
-10.1,61,1083.797556
-10.1,61,1087.232557
-18.1,61,1090.655401
-18.1,61,1094.063194
0.882359,32,1095.997669
-10.917641,50,1098.888416
7.482359,6,1099.383408
3.282359,8,1100.023355
-8.1,61,1103.36428
-12.1,61,1106.815279
7.382359,7,1107.375333
-12.1,61,1110.774149
-6.1,61,1114.180624
1.082359,30,1115.991319
7.482359,6,1116.490107
5.482359,26,1118.042206
2.782359,13,1118.917266
-3.117641,32,1120.85536
6.582359,15,1121.829862
6.882359,12,1122.695258
-18.1,61,1126.12199
-18.1,61,1129.526803
-14.1,61,1132.923805
-7.617641,57,1136.169555
-10.1,61,1139.644039
3.082359,50,1142.56761
7.282359,8,1143.165274
6.782359,13,1144.056093
0.682359,34,1146.039209
6.782359,13,1146.948474
-6.1,61,1150.364122
-10.1,61,1153.787304
-14.1,61,1157.216028
-16.1,61,1160.705745
-10.1,61,1164.082861
0.082359,40,1166.432266
1.382359,47,1169.148979
-14.1,61,1172.523716
4.882359,32,1174.40695
-14.1,61,1177.860608
-12.1,61,1181.371161
-14.1,61,1184.784147
-10.1,61,1188.222097
-1.917641,60,1191.582263
6.582359,15,1192.563733
-8.1,61,1195.943648
-0.717641,48,1198.888269
-14.1,61,1202.359534
-14.1,61,1205.769547
2.882359,12,1206.568898
-14.1,61,1210.043455
-8.1,61,1213.445686
-10.1,61,1216.858505
-12.1,61,1220.280704
-8.117641,42,1222.72414
-8.1,61,1226.10721
-14.1,61,1229.546552
-6.1,61,1232.931284
6.882359,12,1233.796553
5.782359,23,1235.236824
-14.1,61,1238.623533
-6.1,61,1242.124022
4.382359,37,1244.315914
-14.1,61,1247.707833
-3.017641,51,1250.631996
-18.1,61,1254.021422
6.782359,13,1254.889302
-6.1,61,1258.286097
-2.217641,23,1259.718693
-7.217641,53,1262.769668
-18.1,61,1266.179497
-10.1,61,1269.586311
2.882359,32,1271.48383
6.782359,13,1272.363019
6.982359,11,1273.133306
0.782359,33,1275.049126
-6.1,61,1278.445459
-24.1,61,1281.811784
-3.617641,37,1284.007668
-12.1,61,1287.43558
-8.1,61,1290.851694
-6.1,61,1294.258303
-16.1,61,1297.698224
2.582359,55,1300.923179
-6.1,61,1304.29341
2.582359,55,1307.46914
-16.1,61,1310.842121
-5.870914,30,1312.635322
-8.1,61,1316.026541
-24.1,61,1319.413916
6.582359,15,1320.412625
1.482359,26,1322.017767
-10.1,61,1325.429237
-10.1,61,1328.852195
0.582359,55,1332.019069
2.682359,34,1333.996134
-10.017641,61,1337.441813
-6.1,61,1340.841933
-20.1,61,1344.271877
-10.1,61,1347.665268
-16.1,61,1350.998733
7.182359,9,1351.66255
-7.117641,52,1354.701948
-20.1,61,1358.116652
-8.1,61,1361.626301
-16.1,61,1365.080121
-16.1,61,1368.460124
5.382359,27,1370.127478
-14.1,61,1373.485955
-8.1,61,1376.852167
-10.1,61,1380.415967
-6.817641,29,1382.183821
6.382359,17,1383.285207
-20.1,61,1386.684629
-3.817641,59,1390.045226
-8.1,61,1393.461292
5.782359,23,1394.90559
-8.1,61,1398.278768
-8.1,61,1401.619962
-6.1,61,1405.012926
7.382359,7,1405.562386
-3.317641,54,1408.605929
7.482359,6,1409.115065
0.282359,38,1411.331209
-14.1,61,1414.727907
-22.1,61,1418.128708
-14.1,61,1421.660268
5.382359,27,1423.308688
-6.1,61,1426.707772
2.782359,33,1428.641193
-16.1,61,1432.108945
-28.1,61,1435.515357
-24.1,61,1438.894153
-1.117641,52,1441.870914
-12.1,61,1445.265225
-14.1,61,1448.653822
2.282359,38,1450.856083
-2.470914,16,1451.897639
2.782359,13,1452.749693
-14.1,61,1456.139707
4.982359,31,1457.989216
-6.1,61,1461.401748
-10.1,61,1464.812774
-8.1,61,1468.193324
-20.1,61,1471.57425
-5.770914,29,1473.323013
0.782359,33,1475.311291
-14.1,61,1478.751386
-6.1,61,1482.223816
-12.1,61,1485.672467
-16.1,61,1489.103453
-12.1,61,1492.478191
-0.917641,30,1494.269317
-8.1,61,1497.70618
-14.1,61,1501.089969
-8.1,61,1504.501009
-10.1,61,1507.920505
-12.1,61,1511.339463
3.182359,49,1514.188244
-6.1,61,1517.571857
-14.1,61,1521.010549
-8.1,61,1524.401328
-20.1,61,1527.812432
5.382359,27,1529.428934
-3.470914,6,1529.928556
-6.1,61,1533.349606
-12.1,61,1536.716588
7.182359,9,1537.397768
2.582359,15,1538.383447
7.282359,8,1538.99555
-18.1,61,1542.503549
-4.917641,50,1545.381314
5.782359,23,1546.800396
7.482359,6,1547.297594
-12.1,61,1550.67151
5.882359,22,1552.022403
-22.1,61,1555.411197
1.682359,44,1557.999564
-6.1,61,1561.470425
6.482359,16,1562.526086
5.982359,21,1563.860496
-6.1,61,1567.273881
3.282359,48,1570.035914
3.782359,43,1572.4934
7.182359,9,1573.151194
-14.1,61,1576.52962
-8.1,61,1579.954452
-1.617641,37,1582.140351
-18.1,61,1585.558005
-14.1,61,1588.919324
-8.070914,52,1591.904654
-16.1,61,1595.310846
-20.1,61,1598.693234
-10.1,61,1602.194712
2.782359,13,1603.088689
-8.1,61,1606.479884
-6.1,61,1609.85972
-2.217641,43,1612.360801
-14.1,61,1615.760526
-14.1,61,1619.133259
7.082359,10,1619.860776
-8.1,61,1623.254966
6.582359,15,1624.285052
5.682359,24,1625.754698
-26.1,61,1629.154827
-10.1,61,1632.569835
5.282359,28,1634.252563
6.482359,16,1635.259795
2.782359,13,1636.171982
-10.1,61,1639.567943
-14.1,61,1642.984575
7.082359,10,1643.716276
-18.1,61,1647.101845
5.182359,29,1648.879329
-8.1,61,1652.328318
-8.1,61,1655.779199
-8.1,61,1659.210482
0.282359,38,1661.538792
6.382359,17,1662.64918
-14.1,61,1666.019203
-10.1,61,1669.451943
-16.1,61,1672.90148
6.982359,11,1673.669766
-10.1,61,1676.999909
7.482359,6,1677.522479
-8.1,61,1680.940856
6.582359,15,1681.921966
-8.870914,60,1685.30934
-28.1,61,1688.691479
7.382359,7,1689.257819
-6.1,61,1692.662178
7.382359,7,1693.204201
-28.1,61,1696.678463
6.582359,15,1697.678512
-10.1,61,1701.048189
-8.1,61,1704.513345
-18.1,61,1707.889225
-16.1,61,1711.297566
6.482359,16,1712.334086
-10.1,61,1715.785095
2.382359,17,1716.895054
-24.1,61,1720.418405
6.482359,16,1721.463212
-8.1,61,1724.821559
-20.1,61,1728.266888
-18.1,61,1731.689181
-12.1,61,1735.129213
-3.317641,54,1738.230499
-24.1,61,1741.866042
-14.1,61,1745.323277
2.882359,52,1748.288898
4.182359,39,1750.629064
-12.1,61,1754.04933
3.682359,44,1756.598593
-18.1,61,1760.043539
-10.1,61,1763.454897
-12.1,61,1766.837368
-12.1,61,1770.287373
-16.1,61,1773.70595
-1.317641,54,1776.776723
-6.917641,30,1778.556391
-14.1,61,1782.015278
-14.1,61,1785.432747
-8.1,61,1788.84808
-6.1,61,1792.287462
-16.1,61,1795.718747
-12.1,61,1799.108044
-6.1,61,1802.514905
7.082359,10,1803.253587
-18.1,61,1806.620889
5.682359,24,1808.091942
-6.1,61,1811.503359
1.782359,43,1814.030404
-8.1,61,1817.45541
-6.1,61,1820.847261
-12.1,61,1824.271689
-12.1,61,1827.650225
-10.1,61,1831.057449
5.182359,29,1832.785478
-6.1,61,1836.217845
-14.1,61,1839.649405
5.182359,29,1841.451209
-12.1,61,1844.902292
6.982359,11,1845.666652
6.082359,20,1846.905562
7.182359,9,1847.583829
-10.1,61,1851.061205
-22.1,61,1854.477855
-6.1,61,1857.874558
4.382359,37,1860.031384
-12.1,61,1863.419202
-18.1,61,1866.783405
-8.1,61,1870.230126
-6.1,61,1873.635418
-14.1,61,1877.119513
-12.1,61,1880.476532
1.482359,46,1883.120606
-7.817641,59,1886.508896
4.382359,37,1888.705798
4.082359,20,1890.005462
-0.117641,42,1892.453131
4.782359,13,1893.332072
-14.1,61,1896.731177
6.582359,15,1897.724921
2.482359,16,1898.764822
-1.317641,14,1899.728957
-6.1,61,1903.204804
-6.1,61,1906.60391
5.482359,26,1908.168697
-8.1,61,1911.615991
4.682359,34,1913.580801
-10.1,61,1916.982223
5.882359,22,1918.346714
1.382359,27,1920.147396
-18.1,61,1923.529011
-10.1,61,1926.954649
-0.817641,49,1929.76797
-6.1,61,1933.114526
-10.1,61,1936.510383
-26.1,61,1939.928687
-14.1,61,1943.311409
-16.1,61,1946.710215
-3.417641,55,1949.860866
-10.1,61,1953.247631
-10.1,61,1956.634299
7.282359,8,1957.241277
-6.1,61,1960.681998
-14.1,61,1964.067432
-16.1,61,1967.473171
6.982359,11,1968.285633
1.782359,43,1970.750907
7.182359,9,1971.421325
-6.1,61,1974.799627
2.982359,11,1975.59143
6.482359,16,1976.627158
-8.1,61,1980.002534
-16.1,61,1983.360175
-1.517641,16,1984.39201
-18.1,61,1987.765654
-1.117641,32,1989.678231
-14.1,61,1993.100602
-20.1,61,1996.518398
5.082359,30,1998.2669
-14.1,61,2001.695827
-10.1,61,2005.108593
-24.1,61,2008.524494
2.482359,56,2011.68929
7.182359,9,2012.36113
4.282359,38,2014.582708
-10.1,61,2017.942521
-12.1,61,2021.466722
-16.1,61,2024.918305
-8.1,61,2028.312685
3.282359,48,2031.069425
-14.1,61,2034.469014
-14.1,61,2037.913808
-6.1,61,2041.265973
6.582359,15,2042.24248
-12.1,61,2045.632747
-10.1,61,2049.088854
-10.1,61,2052.506512
-1.717641,58,2055.8663
-14.1,61,2059.304159
7.082359,10,2060.012599
0.882359,52,2062.987442
-1.517641,36,2065.080336
4.582359,35,2067.13192
-10.1,61,2070.517403
-10.1,61,2073.90122
5.782359,23,2075.311824
-22.1,61,2078.702827
-16.1,61,2082.223205
-10.1,61,2085.635615
-8.1,61,2089.016345
-1.917641,60,2092.44055
-6.1,61,2095.831447
1.582359,45,2098.432159
-8.1,61,2102.046952
-10.1,61,2105.469665
-10.1,61,2108.815401
-12.1,61,2112.252693
6.782359,13,2113.145414
-8.1,61,2116.583164
6.882359,12,2117.476171
-16.1,61,2120.913085
7.482359,6,2121.427826
-10.1,61,2124.832544
-18.1,61,2128.230728
4.182359,19,2129.412426
-12.1,61,2132.775454
-14.1,61,2136.108855
2.182359,19,2137.345954
-6.1,61,2140.790023
-6.1,61,2144.206131
7.182359,9,2144.900174
-10.1,61,2148.24205
-12.1,61,2151.613522
-1.617641,37,2153.755872
-10.1,61,2157.122967
7.082359,10,2157.855191
4.382359,17,2158.924131
-12.1,61,2162.344365
-10.1,61,2165.736828
-12.1,61,2169.153659
-6.1,61,2172.543682
-16.1,61,2175.917639
-0.717641,48,2178.687468
-3.917641,40,2181.043383
-10.1,61,2184.443541
-10.1,61,2187.878232
-14.1,61,2191.31448
-3.717641,38,2193.567198
-2.217641,43,2196.096575
6.482359,16,2197.149374
-8.1,61,2200.641493
-8.1,61,2204.095082
-12.1,61,2207.465534
-1.417641,15,2208.475293
-1.517641,56,2211.634531
-8.1,61,2215.046066
-8.1,61,2218.466027
-20.1,61,2221.856705
-8.1,61,2225.262094
1.082359,30,2227.063704
-5.070914,22,2228.436908
-10.1,61,2231.899913
-20.1,61,2235.332059
5.282359,28,2237.006728
-8.1,61,2240.406494
-10.1,61,2243.874722
-6.1,61,2247.335432
-6.1,61,2250.751701
6.882359,12,2251.577243
-3.317641,54,2254.670142
-10.1,61,2258.07286
5.882359,22,2259.435074
1.582359,25,2261.023812
-18.1,61,2264.482321
-10.1,61,2267.925991
-6.1,61,2271.34103
-10.1,61,2274.69563
-12.1,61,2278.141506
-5.517641,56,2281.505855
1.182359,29,2283.269523
-8.1,61,2286.658264
-6.1,61,2290.058809
2.382359,57,2293.282577
2.782359,53,2296.371972
-14.1,61,2299.816656
-3.917641,40,2302.158079
6.282359,18,2303.308825
-14.1,61,2306.727041
-3.517641,36,2308.866561
-6.1,61,2312.267987
1.482359,46,2314.923596
7.482359,6,2315.429926
-12.1,61,2318.846266
-10.1,61,2322.367307
-14.1,61,2325.814164
-6.1,61,2329.193935
-2.017641,41,2331.573847
3.282359,48,2334.341926
-1.917641,40,2336.671799
-10.1,61,2340.076787
-2.417641,45,2342.691138
-0.817641,29,2344.447659
-8.1,61,2347.855659
-8.1,61,2351.300012
-22.1,61,2354.726536
-10.1,61,2358.153311
7.282359,8,2358.747034
5.682359,24,2360.230175
-10.1,61,2363.709702
4.282359,38,2365.959403
-8.1,61,2369.360221
2.382359,17,2370.438155
-2.917641,50,2373.330702
-10.1,61,2376.737384
-10.1,61,2380.250745
-20.1,61,2383.657279
5.482359,26,2385.232967
-4.617641,47,2387.979
6.982359,11,2388.792526
6.882359,12,2389.625221
-14.1,61,2392.993573
-10.1,61,2396.410397
-12.1,61,2399.825819
-16.1,61,2403.17484
-12.1,61,2406.545696
5.182359,29,2408.252268
-6.1,61,2411.633707
-22.1,61,2415.078645
-12.1,61,2418.493482
-0.117641,42,2420.929345
-16.1,61,2424.395436
-1.717641,58,2427.680195
-12.1,61,2431.078981
6.282359,18,2432.211295
-14.1,61,2435.647751
-2.617641,27,2437.314198
6.582359,15,2438.30067
4.782359,33,2440.337886
-1.917641,60,2443.770661
-6.1,61,2447.18353
-18.1,61,2450.623356
-12.1,61,2454.039864
2.382359,17,2455.140179
-10.1,61,2458.580359
6.982359,11,2459.335922
-14.1,61,2462.92816
-16.1,61,2466.321958
-14.1,61,2469.7435
7.282359,8,2470.361932
6.082359,20,2471.602636
1.582359,25,2473.14856
-14.1,61,2476.535253
-16.1,61,2479.968816
0.482359,56,2483.231588
-14.1,61,2486.639514
7.482359,6,2487.146801
-12.1,61,2490.540727
5.982359,21,2491.834401
-16.1,61,2495.239482
-8.1,61,2498.632299
1.982359,41,2501.073618
-18.1,61,2504.470152
-12.1,61,2507.875267
-18.1,61,2511.257543
-8.1,61,2514.68362
-14.1,61,2518.054857
-14.1,61,2521.48004
-18.1,61,2524.845685
7.082359,10,2525.565352
-12.1,61,2529.001582
-8.1,61,2532.399514
6.182359,19,2533.600603
5.382359,27,2535.261783
-16.1,61,2538.626998
-8.1,61,2541.999072
-5.117641,52,2544.963288
-10.1,61,2548.397806
-10.1,61,2551.801458
6.082359,20,2553.062674
7.382359,7,2553.617738
-14.1,61,2557.002513
3.682359,44,2559.540213
-14.1,61,2562.9928
-14.1,61,2566.414991
-10.1,61,2569.78155
7.282359,8,2570.371921
-12.1,61,2573.738473
3.282359,28,2575.4142
-12.1,61,2578.784181
-18.1,61,2582.17023
-6.1,61,2585.550545
1.182359,49,2588.435981
3.382359,47,2591.147354
2.482359,36,2593.237105
-12.1,61,2596.679747
-8.1,61,2600.086628
-10.1,61,2603.534524
-6.1,61,2606.941459
-6.1,61,2610.373699
-14.1,61,2613.763007
-10.1,61,2617.206372
-6.1,61,2620.717834
-6.1,61,2624.142628
-10.1,61,2627.559032
-7.217641,53,2630.606995
7.282359,8,2631.238379
-10.1,61,2634.583696
0.182359,19,2635.77831
-18.1,61,2639.205173
-4.617641,27,2640.828181
5.082359,30,2642.78993
3.582359,45,2645.390602
-8.1,61,2648.825056
-10.1,61,2652.247638
6.882359,12,2653.052648
-12.1,61,2656.464617
6.482359,16,2657.503613
6.782359,13,2658.389643
2.382359,17,2659.491044
5.682359,24,2660.945954
3.982359,41,2663.310178
-8.1,61,2666.68983
-8.1,61,2670.092669
7.282359,8,2670.734939
1.782359,43,2673.201122
-14.1,61,2676.592661
2.882359,52,2679.595725
-20.1,61,2683.085705
6.182359,19,2684.276901
-5.217641,33,2686.25865
7.082359,10,2686.962317
-8.1,61,2690.339752
6.682359,14,2691.277655
-10.1,61,2694.675832
-8.1,61,2698.128882
