reward_game,counter_done_max_changes,discount_reward,segments,rewards_sum,done_penalty,is_done_success,discount_rewards,entropy,entropy_map,bonus_factor,representation,counter_changes,changes_penalty,experience_bonus,reward_experience_bonus,reward,historical,done_bonus,counter_done,agent,piece_penalty,counter_done_interations
9.0,407,,[203 258  81  11 108  47  55 203],0.9499999999999995,,True,1.6650002426119415,2.75,1.1702628741327832,1.0513149660756935,narrow-puzzle,19,,1.0244,2.8171,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([104], dtype=int64), array([196], dtype=int64), array([196], dtype=int64), array([47], dtype=int64), array([138], dtype=int64), array([104], dtype=int64), array([172], dtype=int64), array([282], dtype=int64), array([47], dtype=int64), array([147], dtype=int64), array([192], dtype=int64), array([11], dtype=int64), array([108], dtype=int64), array([47], dtype=int64), array([55], dtype=int64), array([203], dtype=int64), array([203], dtype=int64), array([258], dtype=int64), array([81], dtype=int64)]}",10.0,71,,0,0
3.0,410,,[217  11 196 138 258 172 192 263],1.7,,True,2.187888814309156,3.0,1.1902335223409846,1.224744871391589,narrow-puzzle,14,,1.0246,3.0738,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([231], dtype=int64), array([79], dtype=int64), array([163], dtype=int64), array([209], dtype=int64), array([126], dtype=int64), array([138], dtype=int64), array([192], dtype=int64), array([263], dtype=int64), array([217], dtype=int64), array([11], dtype=int64), array([196], dtype=int64), array([138], dtype=int64), array([258], dtype=int64), array([172], dtype=int64)]}",50.0,72,,0,0
0.0,413,,[138  81 205 138 192  47 258 138],1.7056390622295663,,True,1.9800179571184482,2.4056390622295662,1.1700480258142856,1.620185174601965,narrow-puzzle,8,,1.0248,2.465298910972859,2.4056390622295662,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.4056390622295662], 'action': [array([138], dtype=int64), array([81], dtype=int64), array([205], dtype=int64), array([138], dtype=int64), array([192], dtype=int64), array([47], dtype=int64), array([258], dtype=int64), array([138], dtype=int64)]}",0.0,73,,0,0
6.0,429,,[ 47 104  81 203  47  47 203 108],1.4556390622295663,,True,1.7385951272056985,2.1556390622295662,1.156226873107587,1.620185174601965,narrow-puzzle,8,,1.025,2.209530038785305,2.1556390622295662,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.1556390622295662], 'action': [array([47], dtype=int64), array([104], dtype=int64), array([81], dtype=int64), array([203], dtype=int64), array([47], dtype=int64), array([47], dtype=int64), array([203], dtype=int64), array([108], dtype=int64)]}",0.0,74,,0,0
3.0,430,,[ 47 190 217 172 164  77 299 138],0.8999999999999995,,True,1.721828799965464,3.0,1.1598538454007588,1.0,narrow-puzzle,21,,1.0252,3.0755999999999997,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([196], dtype=int64), array([199], dtype=int64), array([289], dtype=int64), array([165], dtype=int64), array([81], dtype=int64), array([47], dtype=int64), array([192], dtype=int64), array([61], dtype=int64), array([118], dtype=int64), array([138], dtype=int64), array([138], dtype=int64), array([172], dtype=int64), array([47], dtype=int64), array([238], dtype=int64), array([299], dtype=int64), array([138], dtype=int64), array([47], dtype=int64), array([190], dtype=int64), array([217], dtype=int64), array([172], dtype=int64), array([164], dtype=int64), array([77], dtype=int64)]}",50.0,75,,0,0
15.0,430,,[104  96 118  44  92 138 196 278],1.0999999999999994,,True,1.8360490561799925,3.0,1.2100013501037477,1.0246950765959597,narrow-puzzle,20,,1.0253999999999999,3.0761999999999996,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([258], dtype=int64), array([104], dtype=int64), array([155], dtype=int64), array([164], dtype=int64), array([104], dtype=int64), array([49], dtype=int64), array([9], dtype=int64), array([47], dtype=int64), array([60], dtype=int64), array([105], dtype=int64), array([205], dtype=int64), array([172], dtype=int64), array([92], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([278], dtype=int64), array([104], dtype=int64), array([96], dtype=int64), array([118], dtype=int64), array([44], dtype=int64)]}",50.0,76,,0,0
3.0,444,,[290 154 163 138 138  11 202  47],0.9499999999999995,,True,1.6650002426119415,2.75,1.1799301652593457,1.0801234497346435,narrow-puzzle,18,,1.0255999999999998,2.8203999999999994,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([156], dtype=int64), array([61], dtype=int64), array([205], dtype=int64), array([47], dtype=int64), array([47], dtype=int64), array([104], dtype=int64), array([108], dtype=int64), array([47], dtype=int64), array([217], dtype=int64), array([199], dtype=int64), array([172], dtype=int64), array([138], dtype=int64), array([138], dtype=int64), array([11], dtype=int64), array([202], dtype=int64), array([47], dtype=int64), array([290], dtype=int64), array([154], dtype=int64), array([163], dtype=int64)]}",10.0,77,,0,0
9.0,447,,[ 47 102  74 138 196 192 135 164],2.0,,True,2.369115405788056,3.0,1.1786187910689736,1.381698559415515,narrow-puzzle,11,,1.0258,3.0774,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([196], dtype=int64), array([81], dtype=int64), array([9], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([192], dtype=int64), array([135], dtype=int64), array([164], dtype=int64), array([47], dtype=int64), array([102], dtype=int64), array([74], dtype=int64)]}",50.0,78,,0,0
6.0,447,,[255 199   5 192 164 172  47 196],1.8,,True,2.2478977001032003,3.0,1.167399162618822,1.2709778186044849,narrow-puzzle,13,,1.026,3.0780000000000003,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([138], dtype=int64), array([38], dtype=int64), array([290], dtype=int64), array([190], dtype=int64), array([202], dtype=int64), array([172], dtype=int64), array([47], dtype=int64), array([196], dtype=int64), array([255], dtype=int64), array([199], dtype=int64), array([5], dtype=int64), array([192], dtype=int64), array([164], dtype=int64)]}",50.0,79,,0,0
3.0,450,,[172 202 255 192   9 196 217 103],1.5999999999999999,,True,2.128275931088327,3.0,1.2039157653949104,1.1832159566199232,narrow-puzzle,15,,1.0262,3.0786,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([155], dtype=int64), array([47], dtype=int64), array([228], dtype=int64), array([104], dtype=int64), array([47], dtype=int64), array([47], dtype=int64), array([172], dtype=int64), array([103], dtype=int64), array([172], dtype=int64), array([202], dtype=int64), array([255], dtype=int64), array([192], dtype=int64), array([9], dtype=int64), array([196], dtype=int64), array([217], dtype=int64)]}",50.0,80,,0,0
6.0,457,,[192 196 151 217 151 172 202 239],1.1499999999999997,,True,1.779260496205483,2.75,1.1811499133777108,1.224744871391589,narrow-puzzle,14,,1.0264,2.8226,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([104], dtype=int64), array([196], dtype=int64), array([80], dtype=int64), array([104], dtype=int64), array([258], dtype=int64), array([172], dtype=int64), array([203], dtype=int64), array([278], dtype=int64), array([104], dtype=int64), array([196], dtype=int64), array([151], dtype=int64), array([217], dtype=int64), array([151], dtype=int64), array([172], dtype=int64), array([202], dtype=int64), array([239], dtype=int64), array([192], dtype=int64)]}",10.0,81,,0,0
6.0,458,,[ 61 104 196 192 205 138  57 164],2.2,,True,2.4919531412518694,3.0,1.1757325594512975,1.5275252316519468,narrow-puzzle,9,,1.0266,3.0797999999999996,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([196], dtype=int64), array([104], dtype=int64), array([196], dtype=int64), array([192], dtype=int64), array([205], dtype=int64), array([138], dtype=int64), array([57], dtype=int64), array([164], dtype=int64), array([61], dtype=int64)]}",50.0,82,,0,0
6.0,461,,[146  34 271   9 102  70 138  81],1.4999999999999998,,True,2.0690560985413535,3.0,1.1792437897804007,1.1832159566199232,narrow-puzzle,15,,1.0268,3.0804,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([203], dtype=int64), array([104], dtype=int64), array([104], dtype=int64), array([238], dtype=int64), array([203], dtype=int64), array([164], dtype=int64), array([138], dtype=int64), array([47], dtype=int64), array([146], dtype=int64), array([34], dtype=int64), array([271], dtype=int64), array([9], dtype=int64), array([102], dtype=int64), array([70], dtype=int64), array([138], dtype=int64), array([81], dtype=int64)]}",50.0,83,,0,0
3.0,466,,[164 203 104 203 131  31 280 202],1.3499999999999999,,True,1.8950398554904744,2.75,1.1916159277678091,1.224744871391589,narrow-puzzle,14,,1.027,2.8242499999999997,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([164], dtype=int64), array([190], dtype=int64), array([81], dtype=int64), array([138], dtype=int64), array([169], dtype=int64), array([9], dtype=int64), array([47], dtype=int64), array([202], dtype=int64), array([164], dtype=int64), array([203], dtype=int64), array([104], dtype=int64), array([203], dtype=int64), array([131], dtype=int64), array([31], dtype=int64), array([280], dtype=int64)]}",10.0,84,,0,0
0.0,495,,[138 138 192 104 205  61  47 164],2.05,,True,2.312564325550234,2.75,1.1635270252869083,1.620185174601965,narrow-puzzle,8,,1.0272,2.8247999999999998,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([138], dtype=int64), array([138], dtype=int64), array([192], dtype=int64), array([104], dtype=int64), array([205], dtype=int64), array([61], dtype=int64), array([47], dtype=int64), array([164], dtype=int64)]}",10.0,85,,0,0
3.0,495,,[235 110 175  98  61 196 138 226],1.7,,True,2.187888814309156,3.0,1.2008287606767019,1.224744871391589,narrow-puzzle,14,,1.0273999999999999,3.0821999999999994,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([287], dtype=int64), array([14], dtype=int64), array([104], dtype=int64), array([28], dtype=int64), array([203], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([226], dtype=int64), array([235], dtype=int64), array([110], dtype=int64), array([175], dtype=int64), array([98], dtype=int64), array([61], dtype=int64), array([196], dtype=int64)]}",50.0,86,,0,0
3.0,498,,[104  30 183 172  18  80 203 236],1.0999999999999994,,True,1.8360490561799925,3.0,1.2285328179770694,1.0246950765959597,narrow-puzzle,20,,1.0275999999999998,3.0827999999999998,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([104], dtype=int64), array([125], dtype=int64), array([199], dtype=int64), array([138], dtype=int64), array([172], dtype=int64), array([150], dtype=int64), array([47], dtype=int64), array([196], dtype=int64), array([196], dtype=int64), array([138], dtype=int64), array([11], dtype=int64), array([83], dtype=int64), array([18], dtype=int64), array([80], dtype=int64), array([203], dtype=int64), array([236], dtype=int64), array([104], dtype=int64), array([30], dtype=int64), array([183], dtype=int64), array([172], dtype=int64)]}",50.0,87,,0,0
9.0,512,,[169 206 203  73  61 172 217 283],0.9999999999999996,,True,1.778751014874469,3.0,1.1881351358783303,1.0,narrow-puzzle,21,,1.0278,3.0834,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([202], dtype=int64), array([108], dtype=int64), array([104], dtype=int64), array([192], dtype=int64), array([104], dtype=int64), array([68], dtype=int64), array([196], dtype=int64), array([116], dtype=int64), array([39], dtype=int64), array([81], dtype=int64), array([138], dtype=int64), array([262], dtype=int64), array([102], dtype=int64), array([172], dtype=int64), array([217], dtype=int64), array([283], dtype=int64), array([169], dtype=int64), array([206], dtype=int64), array([203], dtype=int64), array([73], dtype=int64), array([61], dtype=int64)]}",50.0,88,,0,0
3.0,512,,[155  16 164 206 210 203  93  96],1.5999999999999999,,True,2.128275931088327,3.0,1.1812583041314837,1.1832159566199232,narrow-puzzle,15,,1.028,3.084,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([205], dtype=int64), array([138], dtype=int64), array([47], dtype=int64), array([47], dtype=int64), array([138], dtype=int64), array([81], dtype=int64), array([172], dtype=int64), array([96], dtype=int64), array([155], dtype=int64), array([16], dtype=int64), array([164], dtype=int64), array([206], dtype=int64), array([210], dtype=int64), array([203], dtype=int64), array([93], dtype=int64)]}",50.0,89,,0,0
3.0,517,,[278 290 225 163 147 138 129  61],1.8,,True,2.2478977001032003,3.0,1.1754830031007548,1.2709778186044849,narrow-puzzle,13,,1.0282,3.0846,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([61], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([104], dtype=int64), array([9], dtype=int64), array([138], dtype=int64), array([129], dtype=int64), array([61], dtype=int64), array([278], dtype=int64), array([290], dtype=int64), array([225], dtype=int64), array([163], dtype=int64), array([147], dtype=int64)]}",50.0,90,,0,0
3.0,518,,[192  81 138 205 129 138 196 104],2.05,,True,2.312564325550234,2.75,1.178273126049243,1.620185174601965,narrow-puzzle,8,,1.0284,2.8281,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([192], dtype=int64), array([81], dtype=int64), array([138], dtype=int64), array([205], dtype=int64), array([129], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([104], dtype=int64)]}",10.0,91,,0,0
6.0,522,,[242 202  47 290 196 205 164 203],1.3999999999999997,,True,2.0102263882879434,3.0,1.1578772590298305,1.1114378604524227,narrow-puzzle,17,,1.0286,3.0858,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([164], dtype=int64), array([47], dtype=int64), array([104], dtype=int64), array([67], dtype=int64), array([104], dtype=int64), array([60], dtype=int64), array([104], dtype=int64), array([47], dtype=int64), array([104], dtype=int64), array([202], dtype=int64), array([47], dtype=int64), array([290], dtype=int64), array([196], dtype=int64), array([205], dtype=int64), array([164], dtype=int64), array([203], dtype=int64), array([242], dtype=int64)]}",50.0,92,,0,0
6.0,522,,[ 80 196  74 252 164 104  47 108],1.5999999999999999,,True,2.128275931088327,3.0,1.1932346007413763,1.1832159566199232,narrow-puzzle,15,,1.0288,3.0864,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([22], dtype=int64), array([172], dtype=int64), array([104], dtype=int64), array([60], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([163], dtype=int64), array([108], dtype=int64), array([80], dtype=int64), array([196], dtype=int64), array([74], dtype=int64), array([252], dtype=int64), array([164], dtype=int64), array([104], dtype=int64), array([47], dtype=int64)]}",50.0,93,,0,0
0.0,540,,[ 47 228 196 196  26 202 138 164],2.05,,True,2.312564325550234,2.75,1.1619522318634128,1.620185174601965,narrow-puzzle,8,,1.029,2.8297499999999998,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([47], dtype=int64), array([228], dtype=int64), array([196], dtype=int64), array([196], dtype=int64), array([26], dtype=int64), array([202], dtype=int64), array([138], dtype=int64), array([164], dtype=int64)]}",10.0,94,,0,0
3.0,555,,[190 192 172  47 196  81 196 104],0.9499999999999995,,True,1.6650002426119415,2.75,1.1416269816992584,1.0513149660756935,narrow-puzzle,19,,1.0292,2.8303,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([47], dtype=int64), array([104], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([192], dtype=int64), array([11], dtype=int64), array([95], dtype=int64), array([192], dtype=int64), array([192], dtype=int64), array([83], dtype=int64), array([196], dtype=int64), array([47], dtype=int64), array([196], dtype=int64), array([81], dtype=int64), array([196], dtype=int64), array([104], dtype=int64), array([190], dtype=int64), array([192], dtype=int64), array([172], dtype=int64)]}",10.0,95,,0,0
3.0,563,,[150 196  22 156  47 207 196 169],1.6500000000000001,,True,2.071607380161263,2.75,1.1863028715743293,1.3228756555322954,narrow-puzzle,12,,1.0293999999999999,2.83085,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([47], dtype=int64), array([75], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([47], dtype=int64), array([207], dtype=int64), array([196], dtype=int64), array([169], dtype=int64), array([150], dtype=int64), array([196], dtype=int64), array([22], dtype=int64), array([156], dtype=int64)]}",10.0,96,,0,0
9.0,566,,[202 217 138  77 164 172 104  47],0.7999999999999994,,True,1.6652796201412088,3.0,1.1976317388388322,1.0,narrow-puzzle,21,,1.0295999999999998,3.0887999999999995,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([138], dtype=int64), array([104], dtype=int64), array([217], dtype=int64), array([196], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([47], dtype=int64), array([196], dtype=int64), array([35], dtype=int64), array([264], dtype=int64), array([47], dtype=int64), array([172], dtype=int64), array([138], dtype=int64), array([81], dtype=int64), array([47], dtype=int64), array([202], dtype=int64), array([217], dtype=int64), array([138], dtype=int64), array([77], dtype=int64), array([164], dtype=int64), array([172], dtype=int64), array([104], dtype=int64)]}",50.0,97,,0,0
14.0,567,,[196 258 257 129 196  81 138 108],0.6499999999999995,,True,1.4964090153507434,2.75,1.1795692511376286,1.0,narrow-puzzle,21,,1.0297999999999998,2.8319499999999995,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([138], dtype=int64), array([199], dtype=int64), array([138], dtype=int64), array([98], dtype=int64), array([192], dtype=int64), array([192], dtype=int64), array([192], dtype=int64), array([47], dtype=int64), array([4], dtype=int64), array([285], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([226], dtype=int64), array([39], dtype=int64), array([138], dtype=int64), array([108], dtype=int64), array([196], dtype=int64), array([258], dtype=int64), array([257], dtype=int64), array([129], dtype=int64), array([196], dtype=int64), array([81], dtype=int64)]}",10.0,98,,0,0
0.0,574,,[ 85 278  81 129 108 104  60 138],2.3,,True,2.553987155462983,3.0,1.196477198829938,1.620185174601965,narrow-puzzle,8,,1.03,3.09,3.0,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 3.0], 'action': [array([85], dtype=int64), array([278], dtype=int64), array([81], dtype=int64), array([129], dtype=int64), array([108], dtype=int64), array([104], dtype=int64), array([60], dtype=int64), array([138], dtype=int64)]}",50.0,99,,0,0
3.0,574,,[163  47  81 138 196 221 104 196],1.45,,True,1.9535063371109034,2.75,1.1676541722584568,1.224744871391589,narrow-puzzle,14,,1.0302,2.83305,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([138], dtype=int64), array([81], dtype=int64), array([138], dtype=int64), array([47], dtype=int64), array([138], dtype=int64), array([104], dtype=int64), array([104], dtype=int64), array([196], dtype=int64), array([163], dtype=int64), array([47], dtype=int64), array([81], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([221], dtype=int64)]}",10.0,100,,0,0
18.0,580,,[ 81 282  34 203  73  68 203 278],1.1499999999999997,,True,1.779260496205483,2.75,1.1954467923600889,1.1114378604524227,narrow-puzzle,17,,1.0304,2.8336,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([277], dtype=int64), array([196], dtype=int64), array([44], dtype=int64), array([47], dtype=int64), array([138], dtype=int64), array([11], dtype=int64), array([47], dtype=int64), array([115], dtype=int64), array([196], dtype=int64), array([282], dtype=int64), array([34], dtype=int64), array([203], dtype=int64), array([73], dtype=int64), array([68], dtype=int64), array([203], dtype=int64), array([278], dtype=int64), array([81], dtype=int64)]}",10.0,101,,0,0
3.0,589,,[202 138 196 104 192  47 293 196],0.8499999999999994,,True,1.6084327281765312,2.75,1.207101450079589,1.0801234497346435,narrow-puzzle,18,,1.0306,2.8341499999999997,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([104], dtype=int64), array([4], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([104], dtype=int64), array([47], dtype=int64), array([196], dtype=int64), array([47], dtype=int64), array([61], dtype=int64), array([108], dtype=int64), array([192], dtype=int64), array([138], dtype=int64), array([192], dtype=int64), array([47], dtype=int64), array([293], dtype=int64), array([196], dtype=int64), array([202], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([104], dtype=int64)]}",10.0,102,,0,0
6.0,589,,[  9 163 138 138  81 203 190  47],1.9500000000000002,,True,2.2517232731508723,2.75,1.1548605442300717,1.5275252316519468,narrow-puzzle,9,,1.0308,2.8346999999999998,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([172], dtype=int64), array([163], dtype=int64), array([138], dtype=int64), array([138], dtype=int64), array([81], dtype=int64), array([203], dtype=int64), array([190], dtype=int64), array([47], dtype=int64), array([9], dtype=int64)]}",10.0,103,,0,0
3.0,600,,[196 190 205 213 196 242 258  11],0.7499999999999996,,True,1.5522365722807292,2.75,1.1672816751832253,1.0,narrow-puzzle,21,,1.031,2.83525,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([104], dtype=int64), array([213], dtype=int64), array([104], dtype=int64), array([138], dtype=int64), array([18], dtype=int64), array([138], dtype=int64), array([138], dtype=int64), array([47], dtype=int64), array([9], dtype=int64), array([172], dtype=int64), array([47], dtype=int64), array([199], dtype=int64), array([238], dtype=int64), array([242], dtype=int64), array([258], dtype=int64), array([11], dtype=int64), array([196], dtype=int64), array([190], dtype=int64), array([205], dtype=int64), array([213], dtype=int64), array([196], dtype=int64)]}",10.0,104,,0,0
3.0,607,,[196 236  47 293 256  47 164 138],0.8499999999999994,,True,1.6084327281765312,2.75,1.172411398896876,1.0513149660756935,narrow-puzzle,19,,1.0312,2.8358,2.75,"{'rewards': [-0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 2.75], 'action': [array([138], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([118], dtype=int64), array([47], dtype=int64), array([164], dtype=int64), array([138], dtype=int64), array([217], dtype=int64), array([11], dtype=int64), array([61], dtype=int64), array([196], dtype=int64), array([108], dtype=int64), array([256], dtype=int64), array([47], dtype=int64), array([164], dtype=int64), array([138], dtype=int64), array([196], dtype=int64), array([236], dtype=int64), array([47], dtype=int64), array([293], dtype=int64)]}",10.0,105,,0,0
