Episodes,Scores,Average,Total Rewards
0,-10.099999999999989,-10.099999999999989,-10.099999999999989
1,-14.09999999999999,-12.09999999999999,-24.200000000000017
2,-10.099999999999993,-11.433333333333325,-34.300000000000104
3,-18.100000000000016,-13.099999999999998,-52.40000000000019
4,-6.099999999999994,-11.699999999999998,-58.50000000000028
5,-12.099999999999993,-11.766666666666664,-70.60000000000016
6,-8.099999999999989,-11.242857142857138,-78.69999999999982
7,-18.10000000000002,-12.1,-96.79999999999947
8,-14.099999999999985,-12.32222222222222,-110.89999999999912
9,-6.099999999999994,-11.699999999999998,-116.99999999999878
10,-6.099999999999994,-11.190909090909088,-123.09999999999843
11,-16.099999999999987,-11.599999999999996,-139.19999999999808
12,-30.100000000000023,-13.023076923076921,-169.29999999999774
13,-14.099999999999989,-13.099999999999998,-183.3999999999974
14,-8.099999999999994,-12.766666666666664,-191.49999999999704
15,-8.099999999999987,-12.474999999999998,-199.5999999999967
16,-16.099999999999984,-12.688235294117645,-215.69999999999635
17,-10.099999999999982,-12.544444444444443,-225.799999999996
18,-10.099999999999987,-12.415789473684208,-235.89999999999566
19,-14.099999999999987,-12.499999999999996,-249.9999999999953
20,-10.099999999999985,-12.38571428571428,-260.0999999999961
21,-12.099999999999984,-12.372727272727268,-272.1999999999975
22,-0.5553391943141808,-11.858927791057132,-272.7553391943124
23,-8.099999999999994,-11.702305799763087,-280.8553391943138
24,-12.09999999999998,-11.718213567772562,-292.9553391943152
25,-6.099999999999994,-11.502128430550538,-299.05533919431656
26,-6.099999999999994,-11.302049599789408,-305.15533919431795
27,2.4446608056858157,-10.811095656736722,-302.7106783886331
28,7.244660805685808,-10.188483364929048,-295.4660175829476
29,-6.099999999999994,-10.052200586098081,-301.566017582949
30,-1.4553391943141794,-9.774882476685699,-303.0213567772641
31,-5.699999999999997,-9.64754239928927,-308.7213567772647
32,-10.099999999999989,-9.661253235674442,-318.8213567772661
33,-12.099999999999987,-9.732981081684017,-330.9213567772675
34,-18.10000000000001,-9.972038765064474,-349.02135677726886
35,-14.099999999999994,-10.086704354923793,-363.12135677727025
36,-10.099999999999994,-10.08706369668261,-373.22135677727164
37,-10.099999999999987,-10.087404125717278,-383.321356777273
38,-12.099999999999987,-10.139009148134782,-395.4213567772744
39,-6.099999999999994,-10.038033919431413,-401.5213567772758
40,-6.299999999999997,-9.94686236042089,-407.82135677727655
41,-0.7553391943141783,-9.728016570751683,-408.57669597159196
42,4.344660805685807,-9.400745003857788,-404.2320351659071
43,1.24466080568582,-9.158803962731797,-402.98737436022253
44,-12.099999999999985,-9.22416387467109,-415.0873743602239
45,-9.699999999999985,-9.234508138265197,-424.787374360225
46,-14.099999999999982,-9.33802924170636,-438.8873743602264
47,-14.099999999999982,-9.437236965837478,-452.98737436022776
48,-10.099999999999994,-9.450762742044876,-463.08737436022915
49,-16.099999999999987,-9.58374748720398,-479.18737436023054
50,-14.099999999999994,-9.672301458043115,-493.2873743602319
51,-8.099999999999994,-9.642064891542287,-501.3873743602333
52,-4.9,-9.552591969060357,-506.28737436023374
53,-6.099999999999994,-9.488655080744424,-512.3873743602351
54,-20.100000000000016,-9.68158862473089,-532.4873743602365
55,-14.099999999999994,-9.760488827860696,-546.5873743602378
56,-6.099999999999994,-9.696269725617526,-552.6873743602392
57,-14.099999999999985,-9.772196109658603,-566.7873743602406
58,-16.09999999999998,-9.87944702305422,-582.887374360242
59,-12.099999999999987,-9.91645623933665,-594.9873743602434
60,-12.099999999999989,-9.952252038691789,-607.0873743602448
61,-8.099999999999993,-9.922377005809663,-615.1873743602462
62,-12.099999999999985,-9.956942450161892,-627.2873743602476
63,-6.099999999999994,-9.896677724378112,-633.3873743602489
64,5.444660805685807,-9.660657131607898,-627.9427135545639
65,-6.099999999999994,-9.606707781128991,-634.0427135545652
66,-14.099999999999984,-9.673771844097216,-648.1427135545666
67,-14.099999999999982,-9.738863434625198,-662.242713554568
68,6.2446608056858075,-9.50721815578011,-655.9980527488827
69,-6.099999999999994,-9.458543610697538,-662.0980527488841
70,3.444660805685812,-9.27680833722735,-658.653391943199
71,-12.099999999999985,-9.316019332543638,-670.7533919432004
72,-6.099999999999994,-9.271964273193724,-676.8533919432018
73,6.044660805685807,-9.064982853208866,-670.8087311375166
74,-8.099999999999987,-9.052116415166081,-678.908731137518
75,-5.399999999999999,-9.004062251808634,-684.3087311375185
76,-6.099999999999994,-8.9663471576293,-690.4087311375199
77,2.04466080568581,-8.82518038886885,-688.3640703318347
78,-10.099999999999994,-8.841317345971778,-698.4640703318361
79,-10.099999999999982,-8.85705087914713,-708.5640703318375
80,-6.099999999999994,-8.823013213972475,-714.6640703318388
81,-12.099999999999985,-8.862976467460616,-726.7640703318402
82,5.844660805685807,-8.68577601838656,-720.919409526155
83,-8.099999999999987,-8.67880249435815,-729.0194095261564
84,-12.099999999999985,-8.719051876777465,-741.1194095261578
85,-9.099999999999996,-8.723481506117263,-750.2194095261583
86,-12.699999999999989,-8.769188615242351,-762.9194095261591
87,2.0446608056858118,-8.646303962731805,-760.8747487204744
88,-12.099999999999993,-8.685109536184257,-772.9747487204758
89,7.044660805685808,-8.510334310163477,-765.9300879147903
90,-12.099999999999989,-8.549781185875966,-778.0300879147917
91,6.7446608056858075,-8.383537251185079,-771.2854271091063
92,-6.099999999999994,-8.358983087193842,-777.3854271091077
93,-7.899999999999999,-8.354100288393907,-785.2854271091088
94,5.444660805685808,-8.20885017161412,-779.8407663034233
95,0.044660805685817095,-8.122876098933913,-779.7961054977385
96,-6.099999999999994,-8.102021706161398,-785.8961054977399
97,-16.099999999999987,-8.183633729567916,-801.9961054977413
98,-6.099999999999994,-8.162586924218743,-808.0961054977427
99,-6.099999999999994,-8.141961054976557,-814.196105497744
100,-12.099999999999994,-8.18114955938273,-826.2961054977454
101,-10.09999999999999,-8.199961818604468,-836.3961054977468
102,-10.099999999999987,-8.218408791239376,-846.4961054977482
103,-6.099999999999994,-8.198039475938998,-852.5961054977496
104,-10.099999999999994,-8.21615338569196,-862.696105497751
105,-6.099999999999994,-8.196189674506186,-868.7961054977524
106,-14.099999999999994,-8.251365471940709,-882.8961054977538
107,4.144660805685809,-8.136587450851575,-878.7514446920685
108,7.844660805685808,-7.9899704943695795,-870.9067838863829
109,-12.09999999999999,-8.02733439896622,-883.0067838863843
110,-18.099999999999987,-8.118079134110669,-901.1067838863856
111,-5.255339194314178,-8.092518956076772,-906.3621230807012
112,7.244660805685808,-7.956791701547899,-899.1174622750157
113,-14.099999999999993,-8.010679493639584,-913.217462275017
114,-6.099999999999994,-7.994064889347066,-919.3174622750184
115,-6.099999999999994,-7.977736743749246,-925.4174622750198
116,-16.099999999999987,-8.047157797221475,-941.5174622750212
117,-16.099999999999994,-8.11540222266875,-957.6174622750226
118,-14.099999999999987,-8.165692960293384,-971.717462275024
119,-14.099999999999984,-8.215145518957605,-985.8174622750254
120,-10.099999999999994,-8.230722828718287,-995.9174622750268
121,-10.099999999999985,-8.246044772745186,-1006.0174622750282
122,-11.199999999999992,-8.27006066890173,-1017.2174622750291
123,-10.099999999999987,-8.284818244152522,-1027.3174622750284
124,-6.099999999999994,-8.2673396981993,-1033.417462275023
125,-8.099999999999987,-8.266011605356448,-1041.5174622750174
126,-14.099999999999993,-8.311948521849704,-1055.6174622750118
127,-10.099999999999994,-8.325917674022753,-1065.7174622750063
128,-14.099999999999987,-8.370678002131102,-1079.8174622750007
129,-8.099999999999994,-8.368595863653171,-1087.9174622749952
130,6.944660805685808,-8.251700774574248,-1080.9728014693078
131,-6.099999999999994,-8.235400011130503,-1087.0728014693022
132,-14.09999999999999,-8.279494747888918,-1101.1728014692967
133,-6.099999999999994,-8.263229861710643,-1107.2728014692912
134,-8.099999999999987,-8.262020751623897,-1115.3728014692856
135,-12.09999999999998,-8.29024118727372,-1127.47280146928
136,-10.099999999999994,-8.303451105614787,-1137.5728014692745
137,-10.099999999999993,-8.316469575863955,-1147.672801469269
138,-6.099999999999994,-8.300523751577163,-1153.7728014692634
139,-12.099999999999994,-8.327662867637326,-1165.8728014692579
140,6.644660805685808,-8.221476174918722,-1159.2281406635702
141,6.7446608056858075,-8.116080844069394,-1152.4834798578827
142,-16.099999999999984,-8.17191244655842,-1168.5834798578771
143,-1.2553391943141854,-8.123880687862279,-1169.8388190521878
144,-0.4553391943141847,-8.070994194803326,-1170.2941582464973
145,-14.099999999999984,-8.112288755112893,-1184.3941582464918
146,-18.10000000000001,-8.180232369023688,-1202.4941582464862
147,-8.099999999999994,-8.179690258422175,-1210.5941582464807
148,-6.099999999999994,-8.165732605681088,-1216.6941582464751
149,-8.09999999999999,-8.16529438830988,-1224.7941582464696
150,-18.1,-8.231087140705178,-1242.894158246464
151,-12.099999999999993,-8.256540514779484,-1254.9941582464585
152,-6.099999999999994,-8.242445478735174,-1261.094158246453
153,-14.09999999999998,-8.280481547055075,-1275.1941582464474
154,-8.099999999999993,-8.279317149977299,-1283.2941582464418
155,-18.10000000000001,-8.342270245169752,-1301.3941582464363
156,-6.099999999999994,-8.327988269085868,-1307.4941582464307
157,-18.099999999999984,-8.389836444597982,-1325.5941582464252
158,-6.099999999999994,-8.375434957525037,-1331.6941582464196
159,-12.099999999999987,-8.398713489040507,-1343.794158246414
160,-16.099999999999987,-8.446547566748329,-1359.8941582464086
161,-8.099999999999987,-8.444408384237535,-1367.994158246403
162,-3.3553391943141833,-8.413187100863773,-1371.3494974407117
163,-9.355339194314183,-8.418931930701884,-1380.7048366350205
164,7.744660805685808,-8.320970762602567,-1372.9601758293338
165,-0.09999999999999987,-8.271446842345924,-1373.0601758293328
166,-12.099999999999989,-8.294372310355827,-1385.1601758293273
167,-0.7553391943141872,-8.249497113236533,-1385.9155150236384
168,-8.099999999999994,-8.248612514933358,-1394.0155150236328
169,-10.099999999999989,-8.259503029551396,-1404.1155150236273
170,-6.800000000000001,-8.250967924115423,-1410.9155150236238
171,-8.099999999999994,-8.250090203626378,-1419.0155150236183
172,-14.099999999999993,-8.283904711119867,-1433.1155150236127
173,-22.100000000000016,-8.363307557607683,-1455.2155150236072
174,-16.099999999999984,-8.407517228707068,-1471.3155150236016
175,-6.099999999999994,-8.394406335362142,-1477.415515023596
176,-16.099999999999994,-8.43794076284597,-1493.5155150235905
177,-12.099999999999985,-8.458514129346835,-1505.615515023585
178,-8.099999999999994,-8.456511257115846,-1513.7155150235794
179,-20.10000000000003,-8.521197305687426,-1533.8155150235739
180,-14.099999999999985,-8.552019420020644,-1547.9155150235683
181,-20.1,-8.615469862767783,-1568.0155150235628
182,3.9446608056858086,-8.546835268951098,-1564.0708542178727
183,-6.099999999999994,-8.533537251185058,-1570.1708542178671
184,-6.099999999999994,-8.520382995773247,-1576.2708542178616
185,-8.099999999999989,-8.518122872140056,-1584.370854217856
186,-14.099999999999985,-8.547972482449467,-1598.4708542178505
187,-12.099999999999987,-8.566866245840693,-1610.570854217845
188,-10.099999999999985,-8.574978064645768,-1620.6708542178394
189,-18.10000000000002,-8.625109759042369,-1638.7708542178339
190,-3.4553391943141847,-8.598042897446932,-1642.2261934121425
191,-12.099999999999987,-8.616282257356064,-1654.326193412137
192,4.144660805685809,-8.550163381381752,-1650.1815326064489
193,-6.099999999999994,-8.5375336732303,-1656.2815326064433
194,-6.099999999999994,-8.525033500547067,-1662.3815326064378
195,5.044660805685806,-8.455800366331593,-1657.3368718007487
196,-16.099999999999987,-8.494603410157321,-1673.4368718007431
197,-14.099999999999984,-8.522913493944404,-1687.5368718007376
198,-6.099999999999994,-8.510738049251216,-1693.636871800732
199,3.9446608056858095,-8.44846105497653,-1689.6922109950438
200,-16.099999999999987,-8.486528412911971,-1705.7922109950382
201,-10.099999999999989,-8.494515896016367,-1715.8922109950327
202,-16.099999999999994,-8.531981334952246,-1731.992210995027
203,7.144660805685808,-8.455135049949117,-1724.84755018934
204,3.34466080568581,-8.397575070165532,-1721.502889383653
205,-10.099999999999994,-8.405839268854049,-1731.6028893836474
206,-8.099999999999987,-8.404361784463449,-1739.7028893836418
207,-10.099999999999989,-8.412513891268913,-1749.8028893836363
208,-16.099999999999984,-8.449296121454228,-1765.9028893836307
209,-0.5553391943141897,-8.41170585037261,-1766.458228577942
210,-6.099999999999994,-8.400749898475109,-1772.5582285779365
211,-6.099999999999994,-8.389897304614376,-1778.658228577931
212,-16.099999999999984,-8.42609496985093,-1794.7582285779254
213,4.944660805685807,-8.363614802675523,-1789.8135677722362
214,-20.1,-8.418202640802614,-1809.9135677722306
215,-6.099999999999994,-8.407470221169268,-1816.013567772225
216,-3.799999999999999,-8.386237639504893,-1819.8135677722244
217,-18.099999999999994,-8.430796182442943,-1837.9135677722188
218,-10.099999999999984,-8.43841811768293,-1848.0135677722133
219,6.644660805685808,-8.369858668031254,-1841.3689069665256
220,-8.099999999999994,-8.368637588085411,-1849.46890696652
221,-8.099999999999994,-8.3674275088598,-1857.5689069665145
222,-16.099999999999987,-8.402102721824553,-1873.668906966509
223,-18.10000000000002,-8.445396906102122,-1891.7689069665034
224,2.3446608056858107,-8.397441094049732,-1889.4242461608155
225,-6.099999999999994,-8.387275425491989,-1895.52424616081
226,-12.099999999999989,-8.403631040357663,-1907.6242461608044
227,1.1446608056858114,-8.3617525673487,-1906.4795853551154
228,3.6446608056858096,-8.309322814628025,-1902.834924549425
229,-10.09999999999998,-8.317108367607903,-1912.9349245494195
230,-12.09999999999999,-8.333484521860681,-1925.034924549414
231,-8.099999999999989,-8.332478123059557,-1933.1349245494084
232,-6.099999999999994,-8.322896671887628,-1939.2349245494029
233,3.04466080568581,-8.274317366427912,-1936.1902637437156
234,-18.100000000000016,-8.31612878188992,-1954.29026374371
235,-14.099999999999987,-8.340636710780217,-1968.3902637437045
236,-10.099999999999989,-8.348060184574393,-1978.490263743699
237,-6.099999999999994,-8.338614553546769,-1984.5902637436934
238,-10.099999999999994,-8.345984367130255,-1994.6902637436879
239,-12.099999999999982,-8.361626098933879,-2006.7902637436823
240,-14.099999999999985,-8.38543677902129,-2020.8902637436768
241,7.244660805685808,-8.320849598919194,-2013.6456029379897
242,-6.099999999999994,-8.311710300158209,-2019.7456029379841
243,-18.1,-8.351826241551004,-2037.8456029379786
244,6.7446608056858075,-8.290207927072487,-2031.100942132291
245,-0.8553391943141815,-8.259984883443387,-2031.9562813266002
246,-14.099999999999994,-8.283628669340377,-2046.0562813265947
247,-14.099999999999993,-8.307081779544651,-2060.156281326589
248,-10.099999999999994,-8.314282254325596,-2070.2562813265836
249,-16.099999999999984,-8.345425125308292,-2086.356281326578
250,-10.09999999999999,-8.352415463454475,-2096.4562813265725
251,7.344660805685808,-8.290125478259474,-2089.1116205208855
252,-2.8000000000000003,-8.268425377554893,-2091.911620520884
253,-8.099999999999994,-8.267762285517273,-2100.0116205208783
254,-12.099999999999989,-8.282790668711323,-2112.1116205208727
255,-10.099999999999987,-8.28988914266167,-2122.211620520867
256,6.2446608056858075,-8.233334473601952,-2115.966959715179
257,-14.099999999999985,-8.25607348727016,-2130.0669597151737
258,-6.099999999999994,-8.247748879211203,-2136.166959715168
259,-6.099999999999994,-8.239488306598851,-2142.2669597151626
260,-2.8553391943141744,-8.218859382796994,-2145.1222989094717
261,-8.099999999999994,-8.218405721030594,-2153.222298909466
262,7.644660805685808,-8.158089878723688,-2145.5776381037795
263,-6.099999999999994,-8.150294083728522,-2151.677638103774
264,-6.099999999999994,-8.142557124921998,-2157.7776381037684
265,-6.099999999999994,-8.13487833873808,-2163.877638103763
266,-14.09999999999998,-8.157219618368275,-2177.9776381037573
267,-10.099999999999994,-8.16446879889675,-2188.0776381037517
268,-14.099999999999982,-8.186533970648064,-2202.177638103746
269,-14.09999999999999,-8.2084356966827,-2216.2776381037406
270,-8.099999999999994,-8.208035564960623,-2224.377638103735
271,-6.099999999999994,-8.20028543420709,-2230.4776381037295
272,-6.099999999999994,-8.192592080968238,-2236.577638103724
273,-12.099999999999984,-8.206852693811419,-2248.6776381037184
274,-14.099999999999994,-8.228282320379376,-2262.777638103713
275,1.6446608056858185,-8.192510787313923,-2261.1329772980225
276,-10.099999999999994,-8.199397029958998,-2271.232977298017
277,-12.099999999999987,-8.213427975894398,-2283.3329772980114
278,-8.099999999999987,-8.21302142400947,-2291.432977298006
279,-8.099999999999987,-8.21261777606658,-2299.5329772980003
280,-8.099999999999994,-8.212217001062784,-2307.632977297995
281,-14.099999999999985,-8.233095664179583,-2321.7329772979892
282,-10.099999999999994,-8.239692499288488,-2331.8329772979837
283,-12.099999999999994,-8.253285131333246,-2343.932977297978
284,-10.099999999999994,-8.259764832626814,-2354.0329772979726
285,-10.099999999999994,-8.266199221323923,-2364.132977297967
286,-6.099999999999994,-8.258651488845441,-2370.2329772979615
287,-6.099999999999994,-8.25115617117584,-2376.332977297956
288,-10.099999999999984,-8.25755355466658,-2386.4329772979504
289,0.9446608056858175,-8.225821781010191,-2385.488316492261
290,2.0446608056858144,-8.190528026416734,-2383.443655686573
291,-14.099999999999982,-8.210765944134485,-2397.5436556865675
292,-14.09999999999999,-8.230865719069179,-2411.643655686562
293,-8.099999999999985,-8.230420597575746,-2419.7436556865564
294,-12.099999999999987,-8.243537815889049,-2431.843655686551
295,-12.099999999999993,-8.256566404348883,-2443.9436556865453
296,-14.099999999999984,-8.2762412649403,-2458.0436556865398
297,-12.099999999999987,-8.289072670091507,-2470.143655686534
298,-20.10000000000001,-8.328574099288526,-2490.2436556865287
299,7.144660805685808,-8.276996649605277,-2483.0989948808415
300,-10.099999999999993,-8.283053139141472,-2493.198994880836
301,7.644660805685808,-8.230312364489725,-2485.554334075149
302,-12.099999999999994,-8.243083610811542,-2497.6543340751437
303,-8.099999999999987,-8.242612941039136,-2505.754334075138
304,-12.099999999999985,-8.255260111724253,-2517.8543340751326
305,-12.099999999999987,-8.267824621163061,-2529.954334075127
306,-10.099999999999994,-8.273792619139728,-2540.0543340751215
307,-1.1553391943141875,-8.250680757370816,-2541.209673269432
308,-12.099999999999994,-8.263138101198095,-2553.3096732694266
309,-12.099999999999987,-8.275515075065197,-2565.409673269421
310,-12.099999999999985,-8.287812454245051,-2577.5096732694155
311,-10.099999999999985,-8.293620747660933,-2587.60967326941
312,-12.09999999999999,-8.305781703738692,-2599.7096732694044
313,-12.099999999999987,-8.317865201497487,-2611.809673269399
314,-12.099999999999987,-8.32987197863559,-2623.9096732693934
315,-8.099999999999994,-8.329144535665224,-2632.009673269388
316,-12.099999999999982,-8.341039978770379,-2644.1096732693823
317,-12.099999999999993,-8.352860607767957,-2656.2096732693767
318,1.7446608056858182,-8.321206935625469,-2654.4650124636864
319,-22.10000000000003,-8.364265663951638,-2676.565012463681
320,-10.099999999999994,-8.369672936026555,-2686.6650124636753
321,-16.099999999999994,-8.393680162933306,-2702.76501246367
322,-10.099999999999987,-8.398962886887071,-2712.8650124636642
323,-10.099999999999994,-8.404213001433716,-2722.9650124636587
324,-12.099999999999994,-8.415584653736996,-2735.065012463653
325,6.644660805685808,-8.369387581775577,-2728.4203516579655
326,-12.099999999999987,-8.38079618244293,-2740.52035165796
327,-6.099999999999994,-8.373842535545238,-2746.6203516579544
328,-5.199999999999999,-8.364195597747228,-2751.8203516579524
329,-10.099999999999994,-8.369455611087387,-2761.920351657947
330,-10.099999999999984,-8.3746838418696,-2772.0203516579413
331,-10.099999999999993,-8.379880577285656,-2782.1203516579358
