#{"t_start": 1682695392.1259959, "env_id": null}
r,l,t
-12.1,61,3.85598
-16.1,61,7.550895
-8.1,61,11.350051
0.2,9,12.170673
3.744661,29,14.104637
-20.1,61,17.84483
-20.1,61,21.544209
-2.855339,55,25.001031
-6.1,61,28.735715
-16.1,61,32.405026
-5.3,24,34.025454
-16.1,61,37.83425
-18.1,61,41.562466
-14.1,61,45.426458
-20.1,61,49.194107
-12.1,61,52.92677
-20.1,61,56.754076
-16.1,61,60.488645
-16.1,61,64.2019
-12.1,61,67.950921
-16.1,61,71.696235
-11.5,26,73.4988
-16.1,61,77.222818
-16.1,61,80.931662
7.444661,12,81.883602
-17.3,44,84.711616
-20.1,61,88.49302
4.744661,19,89.846476
-16.1,61,93.485537
-14.1,61,97.209793
-12.1,61,100.951033
-10.1,61,104.760083
-6.1,61,108.584082
-14.1,61,112.318053
-6.1,61,116.05447
-0.055339,27,117.873221
-3.8,9,118.640971
-14.1,61,122.335189
7.344661,13,123.368861
5.444661,32,125.483316
-8.1,61,129.213564
-18.1,61,132.987471
-3.855339,45,135.82333
5.844661,28,137.682498
-10.1,61,141.377434
-14.1,61,145.134532
-12.1,61,148.879638
-10.1,61,152.613535
-16.1,61,156.354393
-16.1,61,160.061685
-2.855339,35,162.383264
-20.1,61,166.248015
-12.1,61,170.006524
3.544661,51,173.269134
1.844661,48,176.351936
-18.1,61,180.078657
1.244661,34,182.328245
-22.1,61,186.057496
-6.1,61,189.783498
-22.1,61,193.545925
-14.1,61,197.193084
-1.955339,46,200.124554
-5.755339,44,202.936182
-14.1,61,206.661336
-10.1,61,210.380766
-8.1,61,214.121606
-22.1,61,217.889103
-12.1,61,221.640176
-10.1,61,225.440933
-14.1,61,229.267035
-20.1,61,233.076811
-8.1,61,236.816705
-10.1,61,240.53966
-14.1,61,244.285249
-12.1,61,248.014615
-16.1,61,251.762591
6.044661,26,253.509429
-28.1,61,257.166295
-12.1,61,260.917385
2.744661,19,262.238038
-16.1,61,265.949113
-20.1,61,269.723292
-8.1,61,273.45644
-20.1,61,277.249541
-18.1,61,281.020077
-16.1,61,284.820426
-14.1,61,288.663475
-20.1,61,292.368304
-16.1,61,296.145719
-20.1,61,299.86871
-18.1,61,303.58644
-14.1,61,307.306663
-16.1,61,311.087487
-6.1,61,314.847362
-12.1,61,318.522652
-18.1,61,322.366479
-20.1,61,326.139292
-20.1,61,329.9373
6.144661,25,331.650395
-14.1,61,335.456647
-14.1,61,339.239887
-10.1,61,342.993359
-14.1,61,346.857052
1.044661,56,350.379112
1.144661,55,353.821588
-12.1,61,357.593492
6.644661,20,359.010222
-14.1,61,362.70838
-16.1,61,366.546006
-6.1,61,370.30906
-14.1,61,374.020254
-10.1,61,377.716409
-8.1,61,381.486675
-12.1,61,385.22054
-8.1,61,388.966653
-16.1,61,392.710318
-8.1,61,396.487107
-18.1,61,400.308853
-8.1,61,404.133725
-18.1,61,407.862386
-16.1,61,411.689409
-20.1,61,415.428769
-14.1,61,419.18803
7.244661,14,420.251679
-10.1,61,424.012141
-16.1,61,427.764564
-12.1,61,431.48328
-12.1,61,435.227173
-20.1,61,438.909782
-12.1,61,442.59993
0.0,11,443.476989
-12.1,61,447.286552
6.944661,17,448.515594
-16.1,61,452.258859
-18.1,61,456.094373
-6.1,61,459.890553
-24.1,61,463.758768
-16.355339,50,466.951336
-10.1,61,470.735652
-14.1,61,474.51109
-14.1,61,478.246697
-8.1,61,482.028478
7.844661,8,482.787585
-12.1,61,486.57745
2.944661,57,490.136101
-8.1,61,493.891311
6.544661,21,495.327523
-10.1,61,498.996633
-16.1,61,502.773628
7.144661,15,503.896287
-12.1,61,507.693141
-18.1,61,511.424153
-16.1,61,515.168787
-10.1,61,519.022757
-8.1,32,521.14244
-18.1,61,524.976654
-12.1,61,528.745727
-22.1,61,532.479336
-10.1,61,536.257561
-20.1,61,540.022601
-0.155339,48,543.11809
-12.1,61,546.819711
-18.1,61,550.601043
-8.1,61,554.39416
-12.1,61,558.194177
3.044661,16,559.365904
-10.1,61,563.116771
-3.055339,37,565.522195
1.844661,48,568.590866
-8.1,61,572.354383
-10.1,61,576.162762
6.744661,19,577.520718
0.2,9,578.28762
7.644661,10,579.164857
-12.1,61,582.956054
-6.1,61,586.752691
-8.1,61,590.509179
-14.1,61,594.255835
-3.355339,60,598.059383
-12.1,61,601.814219
-8.1,61,605.600957
-6.1,61,609.368317
-14.1,61,613.122437
-12.1,61,616.783159
-20.1,61,620.506361
-14.1,61,624.187053
-10.1,61,627.863106
-14.1,61,631.508407
-12.1,61,635.221909
-16.1,61,639.001139
-10.1,61,642.805948
-20.1,61,646.634413
-22.1,61,650.432309
-20.1,61,654.17607
-20.1,61,657.944168
-16.1,61,661.697539
-12.1,61,665.435261
-10.1,61,669.167377
7.444661,12,670.123169
-18.1,61,673.89812
-24.1,61,677.613305
-17.0,61,681.464142
-20.1,61,685.196896
-10.1,61,688.907566
-14.1,61,692.624859
-18.1,61,696.388496
-10.1,61,700.162787
-10.1,61,703.953445
5.044661,36,706.306269
-8.1,61,710.088641
-10.1,61,713.866446
-16.1,61,717.641827
-10.1,61,721.35232
-20.1,61,725.15621
-14.1,61,728.875788
4.744661,19,730.236375
-16.1,61,734.001573
-12.1,61,737.72225
4.444661,42,740.418997
-8.1,61,744.203336
-20.1,61,747.999126
-8.1,61,751.763857
-14.1,61,755.541767
-10.1,61,759.367447
-18.1,61,763.151429
-8.555339,32,765.337111
-10.1,61,769.129501
-8.1,61,772.879341
-24.1,61,776.728508
-8.1,61,780.462073
-14.1,61,784.218716
-18.1,61,787.925638
-18.1,61,791.661584
-14.1,61,795.36074
-8.1,61,799.015297
-10.1,61,802.742961
-18.1,61,806.519648
-10.3,34,808.765609
5.344661,13,809.76641
-8.1,61,813.482397
-14.1,61,817.272336
-12.1,61,821.011487
-32.1,61,824.81527
2.744661,19,826.178311
-14.1,61,829.972046
-12.1,61,833.756031
0.244661,44,836.583839
-0.155339,28,838.442485
-6.1,61,842.139473
6.544661,21,843.615951
-18.1,61,847.32447
5.644661,30,849.343396
-16.1,61,853.105728
-8.1,61,856.814432
-6.1,61,860.53934
-26.1,61,864.287719
-10.1,61,868.085476
-14.1,61,871.834081
-2.755339,34,874.07973
-2.455339,51,877.368251
-8.1,61,881.123014
-12.1,61,884.997223
-12.1,61,888.754925
-12.1,61,892.563683
-24.1,61,896.265345
-10.1,61,900.043641
-14.1,61,903.81901
-10.1,61,907.540931
7.044661,16,908.738075
-10.1,61,912.497231
-10.1,61,916.135756
-14.1,61,919.879597
-0.355339,50,923.058689
-28.1,61,926.764192
-6.1,61,930.478955
5.544661,31,932.524283
-8.1,61,936.314391
-28.1,61,940.079475
-16.1,61,944.087242
-12.1,61,947.882782
-12.1,61,951.693736
-10.1,61,955.486621
-22.1,61,959.274009
-10.1,61,962.972242
-12.1,61,966.679011
-18.1,61,970.412795
-14.1,61,974.191744
-12.1,61,977.87106
-24.1,61,981.604589
4.944661,37,983.960479
-16.1,61,987.714572
-18.1,61,991.447996
-12.1,61,995.185485
-16.1,61,998.874163
5.144661,15,1000.00398
-14.1,61,1003.862244
-16.1,61,1007.676783
7.144661,15,1008.787206
-26.1,61,1012.596341
-16.1,61,1016.357357
-8.1,61,1020.161758
-16.1,61,1023.946263
-20.1,61,1027.696688
-12.1,61,1031.507836
-20.1,61,1035.185713
6.644661,20,1036.576631
-9.8,49,1039.695127
-26.1,61,1043.41134
-12.1,61,1047.154701
-0.055339,47,1050.160736
-12.1,61,1053.868
5.044661,16,1055.037466
-8.1,61,1058.798681
-10.1,61,1062.525793
-16.1,61,1066.300439
-8.1,61,1070.058911
5.744661,29,1072.028625
-12.855339,55,1075.543021
-14.1,61,1079.304958
-18.1,61,1083.122181
-12.1,61,1086.815964
-18.1,61,1090.575173
-11.255339,59,1094.276364
-14.1,61,1098.001801
-10.1,61,1101.709596
-14.1,61,1105.560132
-10.1,61,1109.341206
-12.1,61,1113.046104
-12.1,61,1116.813507
-10.1,61,1120.65251
-22.1,61,1124.615746
-24.1,61,1128.335721
-6.1,61,1132.110966
-8.1,61,1135.830893
-14.1,61,1139.588146
7.644661,10,1140.401589
-20.1,61,1144.200956
-24.1,61,1147.904757
-8.1,61,1151.647572
-8.1,61,1155.312639
-4.055339,27,1157.102739
-6.1,61,1160.855449
-0.855339,35,1163.147044
-10.1,61,1166.878427
-12.1,61,1170.568796
-10.1,61,1174.25744
-14.1,61,1177.937476
4.244661,24,1179.615457
-16.1,61,1183.417793
-26.1,61,1187.14898
-16.1,61,1190.875535
-14.1,61,1194.645792
-12.1,61,1198.435721
-18.1,61,1202.218095
2.844661,38,1204.661525
-22.1,61,1208.411204
-14.1,61,1212.141847
-12.1,61,1215.861238
-18.1,61,1219.596407
-12.1,61,1223.314358
-16.1,61,1227.047048
-20.1,61,1230.747387
-8.1,61,1234.49719
-14.1,61,1238.291534
-24.1,61,1242.012237
-14.1,61,1245.788981
-6.1,61,1249.573245
6.044661,26,1251.384727
-14.1,61,1255.110848
7.644661,10,1255.948271
-8.1,61,1259.725754
-3.155339,58,1263.442453
-14.1,61,1267.093626
-18.1,61,1270.816787
-10.1,61,1274.585179
-22.1,61,1278.282632
-10.1,61,1282.007956
-20.1,61,1285.694609
5.144661,35,1287.988979
7.444661,12,1288.924612
-10.1,61,1292.625742
-14.1,61,1296.362547
1.044661,36,1298.750434
-6.1,61,1302.581528
-10.1,61,1306.3715
-22.1,61,1310.122592
-8.1,61,1313.897343
-10.1,61,1317.669334
-18.1,61,1321.379995
-14.1,61,1325.170581
-14.1,61,1328.930281
-12.1,61,1332.724383
-6.1,61,1336.430988
-10.1,61,1340.181264
-8.1,61,1343.993982
-14.1,61,1347.816826
-22.1,61,1351.530943
-14.1,61,1355.223904
-8.1,61,1358.977973
-20.1,61,1362.720166
-16.1,61,1366.549125
-3.455339,21,1368.039593
-8.1,61,1371.738036
-12.1,61,1375.516426
-12.1,61,1379.255114
-10.1,61,1383.046016
-22.1,61,1386.754771
-8.1,61,1390.504765
-10.1,61,1394.28297
-16.1,61,1398.016199
-10.1,61,1401.817065
-28.1,61,1405.528393
-10.1,61,1409.299972
-12.1,61,1413.006008
-10.1,61,1416.787655
-22.1,61,1420.500636
-12.1,61,1424.331251
-14.1,61,1428.112481
-14.1,61,1431.817887
-8.1,61,1435.590401
-8.1,61,1439.325261
-22.1,61,1443.088529
-8.5,56,1446.555898
-16.1,61,1450.310457
-14.1,61,1454.049047
-14.1,61,1457.769005
-8.1,61,1461.444809
-12.1,61,1465.203142
-3.655339,43,1467.95824
-10.0,51,1471.218157
6.644661,20,1472.636003
-2.955339,56,1476.138654
-14.1,61,1479.875495
-2.355339,30,1481.88255
-14.1,61,1485.743389
-18.1,61,1489.585712
-22.1,61,1493.356175
3.344661,33,1495.558338
-12.1,61,1499.350705
-6.5,16,1500.509983
-14.1,61,1504.249271
-16.1,61,1508.034135
-6.1,61,1511.752908
-14.1,61,1515.477792
-12.1,61,1519.297708
-18.1,61,1522.996434
-14.1,61,1526.754619
-12.1,61,1530.486658
-12.1,61,1534.17665
-14.1,61,1537.972514
-18.1,61,1541.780279
-8.1,61,1545.611973
-16.1,61,1549.410105
1.244661,54,1552.844917
-8.1,61,1556.53832
-12.1,61,1560.309204
-12.1,61,1564.057412
-8.1,61,1567.797573
-10.1,61,1571.560488
-11.0,41,1574.188679
-30.1,61,1577.847949
-12.1,61,1581.547712
-12.1,61,1585.344651
-12.1,61,1589.076011
-18.1,61,1592.782627
-8.1,61,1596.497633
-18.1,61,1600.276256
-12.1,61,1604.12242
-22.1,61,1607.800163
-14.1,61,1611.598145
-6.1,61,1615.35709
-18.1,61,1619.062256
-16.1,61,1622.826633
-8.1,61,1626.546628
-22.1,61,1630.243533
-12.1,61,1633.980361
-6.1,61,1637.717978
1.644661,50,1640.924714
-14.1,61,1644.628172
-18.1,61,1648.314204
-6.4,35,1650.523735
-14.1,61,1654.22664
6.644661,20,1655.636124
-4.755339,54,1659.003035
-14.1,61,1662.751322
-14.1,61,1666.576246
-14.1,61,1670.299654
-6.1,61,1674.072896
-14.1,61,1677.775123
1.844661,28,1679.628604
-10.1,61,1683.346573
-2.355339,50,1686.475703
-10.1,61,1690.247971
-10.1,61,1694.004004
-8.1,61,1697.721778
-12.1,61,1701.517579
-6.1,61,1705.272688
-12.1,61,1709.068096
-12.1,61,1712.772618
-14.1,61,1716.558521
-12.1,61,1720.271602
-3.9,10,1721.099036
-10.1,61,1724.848773
-14.1,61,1728.606359
-14.1,61,1732.314236
-20.1,61,1736.118201
-8.1,61,1739.783177
-10.1,61,1743.487988
5.444661,32,1745.580539
-10.1,61,1749.351866
-14.1,61,1753.103698
2.044661,26,1754.801948
1.044661,36,1757.149753
-16.1,61,1760.905165
-18.1,61,1764.68069
-18.1,61,1768.437693
-20.1,61,1772.141396
-12.1,61,1775.919474
-18.1,61,1779.68801
-8.1,61,1783.480719
-10.1,61,1787.267451
-14.1,61,1791.067262
-8.1,61,1794.817545
-6.1,61,1798.487099
-10.1,61,1802.195805
-10.1,61,1805.965647
-9.0,61,1809.792217
-12.1,61,1813.521713
-16.1,61,1817.322831
-10.1,61,1820.988682
-16.1,61,1824.621791
-12.1,61,1828.310527
-6.1,61,1831.997363
-10.1,61,1835.73829
-12.1,61,1839.506367
-12.1,61,1843.230403
-20.1,61,1847.048762
-10.1,61,1850.789613
-16.1,61,1854.490467
-24.1,61,1858.21546
-18.1,61,1861.934417
-14.1,61,1865.605892
-6.1,61,1869.374304
-12.1,61,1873.169219
-10.1,61,1876.870058
-18.1,61,1880.704906
-8.1,61,1884.433105
-14.1,61,1888.205539
-6.1,61,1891.9603
2.844661,38,1894.434595
0.044661,26,1896.210643
-10.1,61,1899.958002
-14.1,61,1903.756915
-2.555339,52,1907.071022
-16.1,61,1910.841486
-12.1,61,1914.665302
-28.9,60,1918.442598
-24.1,61,1922.183453
-6.1,61,1925.897861
-16.1,61,1929.671606
-22.1,61,1933.480367
-11.4,45,1936.313429
-14.1,61,1939.996364
-18.1,61,1943.691303
-11.255339,59,1947.498018
-12.1,61,1951.23456
-14.1,61,1954.948717
-20.1,61,1958.695843
-14.1,61,1962.497574
-18.1,61,1966.268598
-14.1,61,1970.013924
-12.1,61,1973.740325
-22.1,61,1977.481331
-20.1,61,1981.220655
-12.1,61,1984.910504
-6.1,61,1988.69651
-18.1,61,1992.454175
-6.1,61,1996.099
-12.1,61,1999.873162
-10.1,61,2003.612067
-12.1,61,2007.28914
-6.1,61,2010.93363
-18.1,61,2014.66855
-10.1,61,2018.439121
-10.1,61,2022.207423
5.144661,15,2023.312769
-18.1,61,2027.252849
-18.1,61,2031.019806
-7.9,30,2033.014756
7.044661,16,2034.212258
-16.1,61,2037.923367
-14.1,61,2041.686417
-14.1,61,2045.360955
-14.1,61,2049.219763
-5.555339,42,2051.908537
-10.1,61,2055.663326
-16.1,61,2059.382743
-22.1,61,2063.092271
-22.1,61,2066.831779
-12.1,61,2070.500479
-18.1,61,2074.18429
-6.1,61,2077.94987
5.444661,32,2080.106835
-14.1,61,2083.90634
-6.1,61,2087.626341
-14.1,61,2091.407862
3.444661,32,2093.493756
-12.1,61,2097.309538
-12.1,61,2101.088941
-10.1,61,2104.78341
-7.355339,60,2108.565244
-14.1,61,2112.29906
-12.1,61,2116.098506
7.844661,8,2116.811687
2.944661,17,2118.057634
-8.1,61,2121.778268
-10.1,61,2125.541245
-22.1,61,2129.310738
0.3,8,2130.010587
-8.1,61,2133.735964
-12.1,61,2137.547149
-18.1,61,2141.308962
5.544661,31,2143.398753
6.244661,24,2145.043976
-24.1,61,2148.850966
-18.1,61,2152.601026
-14.1,61,2156.338266
-12.1,61,2160.038329
-12.1,61,2163.783541
-20.1,61,2167.510575
-14.1,61,2171.310296
-12.1,61,2175.034877
-10.1,61,2178.797395
-14.1,61,2182.52915
-20.1,61,2186.335605
-10.1,61,2190.14693
-18.1,61,2193.81541
4.944661,17,2195.048117
-20.1,61,2198.808882
-10.1,61,2202.563969
-16.1,61,2206.363673
-14.1,61,2210.142696
-12.1,61,2213.901437
-16.1,61,2217.673695
-16.1,61,2221.441867
-12.1,61,2225.11231
-30.1,61,2228.841342
-6.655339,53,2232.217091
-6.1,61,2235.943256
-10.1,61,2239.726654
-12.1,61,2243.402024
-20.1,61,2247.104289
-8.1,61,2250.900609
-14.1,61,2254.544339
-6.1,61,2258.327649
-16.7,58,2261.956808
-20.1,61,2265.777889
-10.1,61,2269.54745
-8.1,61,2273.252685
-10.1,61,2277.010499
-10.1,61,2280.723719
1.744661,29,2282.660628
-20.1,61,2286.429234
-12.1,61,2290.140199
-10.1,61,2293.881992
-12.1,61,2297.562659
-8.1,61,2301.284669
-10.1,61,2305.012359
-18.1,61,2308.718021
-8.7,58,2312.319693
-8.1,61,2316.131933
-14.1,61,2319.874482
-16.1,61,2323.678867
-16.1,61,2327.401397
-8.1,61,2331.175966
-8.1,61,2334.94459
-8.1,61,2338.643544
-12.1,61,2342.380347
-12.1,61,2346.143186
-16.1,61,2349.884967
-16.1,61,2353.664507
4.744661,19,2354.994179
-24.1,61,2358.71548
-8.1,61,2362.461228
-10.1,61,2366.265046
-6.1,61,2370.025039
-0.755339,54,2373.40133
-8.1,61,2377.146885
-20.1,61,2380.885253
-12.1,61,2384.745368
-9.8,29,2386.706512
-22.1,61,2390.598287
-12.1,61,2394.362521
-4.8,39,2396.828874
-12.1,61,2400.568043
-10.1,61,2404.286082
-18.1,61,2408.082108
-14.1,61,2411.857696
-20.1,61,2415.563563
-10.1,61,2419.394724
-18.1,61,2423.140666
-10.1,61,2426.870707
3.444661,12,2427.838408
-18.1,61,2431.517297
-20.1,61,2435.233683
0.2,9,2436.012804
-3.855339,45,2438.949267
-12.1,61,2442.669478
-8.1,61,2446.489919
-18.1,61,2450.271532
7.644661,10,2451.075191
-34.1,61,2454.869384
2.144661,25,2456.577569
-16.1,61,2460.312433
-6.1,61,2464.063488
-10.1,61,2467.801485
-22.1,61,2471.521352
-0.6,17,2472.767885
-8.1,61,2476.456764
-16.1,61,2480.171911
-18.1,61,2483.832584
-16.1,61,2487.635642
-18.1,61,2491.320204
-16.1,61,2495.054681
-12.1,61,2498.807807
2.344661,23,2500.371013
-0.155339,48,2503.406481
-12.1,61,2507.114577
-24.1,61,2510.941103
-10.1,61,2514.716602
-14.1,61,2518.437978
-34.1,61,2522.171161
-10.1,61,2525.824576
-5.255339,39,2528.283363
-14.1,61,2532.033352
0.444661,42,2534.687006
-12.1,61,2538.397408
-16.1,61,2542.119871
-20.1,61,2545.919564
-10.1,61,2549.681445
-8.1,61,2553.410923
-14.1,61,2557.177247
-10.1,61,2560.861594
-8.1,61,2564.68047
-22.1,61,2568.48173
0.744661,59,2572.177823
1.044661,36,2574.530053
-10.4,35,2576.816227
-8.1,61,2580.529203
-12.1,61,2584.277205
6.944661,17,2585.511861
-10.1,61,2589.269238
-6.1,61,2593.028241
-8.1,61,2596.740213
-14.1,61,2600.534608
-16.1,61,2604.295297
-14.1,61,2608.062741
-10.1,61,2611.723246
-10.1,61,2615.44126
-16.1,61,2619.20218
-18.1,61,2622.899511
-10.1,61,2626.770178
-8.1,61,2630.505239
-26.1,61,2634.251182
-6.1,61,2637.998041
-12.0,51,2641.275577
-2.3,14,2642.30767
-10.1,61,2646.040259
-1.455339,61,2649.882881
-12.1,61,2653.61961
-24.1,61,2657.324777
-4.255339,49,2660.416823
-14.1,61,2664.165374
-14.1,61,2667.987671
-14.1,61,2671.73113
-10.1,61,2675.520893
-20.1,61,2679.358501
-4.055339,47,2682.374796
-18.1,61,2686.244653
-10.1,61,2690.066474
1.044661,36,2692.449183
-6.1,61,2696.239164
-14.1,61,2699.977147
-24.1,61,2703.638266
6.844661,18,2704.99879
-8.1,61,2708.727489
-14.1,61,2712.468497
-12.1,61,2716.155837
-14.1,61,2719.88483
-10.1,61,2723.619774
-9.4,45,2726.502392
-14.1,61,2730.226443
-8.1,61,2733.95394
-10.1,61,2737.724793
-10.1,61,2741.528199
-16.1,61,2745.374261
-12.1,61,2749.134086
-6.1,61,2752.860916
-18.1,61,2756.653503
-12.1,61,2760.383497
-16.1,61,2764.130137
-0.2,13,2765.103868
-10.1,61,2768.90275
-14.1,61,2772.689535
-8.455339,51,2775.936342
-14.1,61,2779.677576
6.644661,20,2781.054788
-6.1,61,2784.758088
-8.1,61,2788.46363
-7.2,43,2791.225221
-18.1,61,2795.012779
-12.1,61,2798.794223
-22.1,61,2802.551023
6.444661,22,2804.177053
-8.1,61,2807.999401
-8.1,61,2811.773045
-14.1,61,2815.509432
-10.1,61,2819.235986
-8.1,61,2822.957404
-16.1,61,2826.697201
-6.1,61,2830.474658
-14.1,61,2834.197788
-0.855339,55,2837.568285
-18.1,61,2841.353801
-20.1,61,2845.072922
-12.1,61,2848.73433
-16.1,61,2852.475234
-24.1,61,2856.190015
-14.1,61,2859.962027
-14.1,61,2863.729165
-8.1,61,2867.441669
6.944661,17,2868.691808
-24.1,61,2872.417125
6.844661,18,2873.694762
0.844661,58,2877.366045
-6.1,61,2881.096533
-14.1,61,2884.810184
-14.1,61,2888.489647
-6.1,61,2892.294474
-16.1,61,2896.014461
-40.1,61,2899.747643
-18.1,61,2903.499579
-10.1,61,2907.240314
-26.1,61,2910.92925
-12.1,61,2914.681284
-14.1,61,2918.433635
-18.1,61,2922.147459
-14.1,61,2925.958832
-20.1,61,2929.734739
-18.1,61,2933.623389
-8.1,61,2937.352257
-16.1,61,2941.072634
-16.1,61,2944.801798
-12.1,61,2948.524577
6.044661,26,2950.306797
-24.1,61,2954.015673
-16.1,61,2957.812778
-16.1,61,2961.528148
-8.1,61,2965.245003
-14.1,61,2968.933253
-16.1,61,2972.723308
-14.1,61,2976.449007
-8.055339,47,2979.498026
-18.1,61,2983.195195
3.544661,11,2984.117869
0.1,10,2984.958194
-10.1,61,2988.708608
-6.1,61,2992.408717
-14.1,61,2996.154806
-12.1,61,2999.871179
-12.1,61,3003.566049
-10.1,61,3007.259237
-6.1,61,3010.985434
-18.1,61,3014.699698
-10.1,61,3018.437106
-20.1,61,3022.13592
-14.1,61,3025.923532
-14.1,61,3029.685762
-8.1,61,3033.38771
-20.1,61,3037.121615
-10.1,61,3040.888329
-10.1,61,3044.72083
-20.1,61,3048.451138
7.444661,12,3049.376594
-3.555339,42,3052.091791
-18.1,61,3055.903126
-18.1,61,3059.622512
-14.1,61,3063.329492
5.244661,34,3065.571877
-22.1,61,3069.266182
-18.1,61,3072.929075
-14.9,60,3076.59477
-28.1,61,3080.380971
-8.1,61,3084.138726
-30.1,61,3087.845854
-10.1,61,3091.53433
-6.1,61,3095.322569
-14.1,61,3099.073777
7.844661,8,3099.770472
-22.1,61,3103.583011
-10.1,61,3107.30565
-6.1,61,3111.179255
-10.1,61,3114.978017
-12.1,61,3118.692768
0.944661,57,3122.211385
-26.1,61,3125.893653
-4.3,34,3128.13281
1.844661,28,3130.022767
-10.1,61,3133.822562
5.644661,30,3135.789717
-8.1,61,3139.494697
0.144661,45,3142.375526
-8.1,61,3146.13262
-18.1,61,3149.918667
-14.1,61,3153.611932
-14.1,61,3157.374688
-24.1,61,3161.064576
-30.1,61,3164.851209
-18.1,61,3168.509575
-20.1,61,3172.273239
-8.1,61,3176.015778
-10.1,61,3179.674342
-14.1,61,3183.454136
-12.1,61,3187.177098
-14.1,61,3190.955529
-20.1,61,3194.691147
-22.1,61,3198.369136
-20.1,61,3202.097331
-10.1,61,3205.833765
-10.1,61,3209.604831
-5.8,29,3211.534877
-18.1,61,3215.312222
-24.1,61,3219.083614
-12.1,61,3222.791163
-0.155339,28,3224.732812
0.444661,22,3226.253816
-12.1,61,3230.034832
-16.1,61,3233.823221
-10.1,61,3237.560231
-16.1,61,3241.254338
-16.1,61,3244.94838
-12.1,61,3248.771999
-14.1,61,3252.501855
-12.1,61,3256.201677
-12.1,61,3259.910405
-16.1,61,3263.655077
-20.1,61,3267.328343
-14.1,61,3271.006128
-6.455339,51,3274.233644
7.444661,12,3275.180845
-12.1,61,3278.929656
-12.1,61,3282.653993
-5.8,49,3285.880041
4.644661,40,3288.471091
-10.1,61,3292.263016
-18.1,61,3296.063899
-14.4,35,3298.336179
-18.1,61,3302.091834
-6.1,61,3305.78294
-16.1,61,3309.506378
-10.1,61,3313.299297
-10.1,61,3317.012895
-14.1,61,3320.775368
-12.1,61,3324.498747
3.544661,51,3327.700284
2.744661,19,3329.118209
-8.1,61,3332.844459
-10.1,61,3336.607551
-10.1,61,3340.341178
-3.455339,41,3343.004003
-12.1,61,3346.762483
-14.1,61,3350.489301
-24.1,61,3354.23936
-12.1,61,3357.914131
-20.1,61,3361.699319
-10.1,61,3365.334227
-12.1,61,3369.08828
-6.1,61,3372.868576
-22.1,61,3376.56215
-10.1,61,3380.283777
-22.1,61,3384.013802
-14.1,61,3387.715918
-14.1,61,3391.407277
-8.1,61,3395.144391
-8.1,61,3398.934278
-10.1,61,3402.677073
-14.1,61,3406.458254
-18.1,61,3410.224688
-21.8,49,3413.298625
-14.1,61,3417.128736
-10.1,61,3420.902362
-14.1,61,3424.62811
-14.1,61,3428.389641
-11.9,30,3430.409001
-14.1,61,3434.145324
-8.1,61,3437.885293
-12.1,61,3441.594984
-14.1,61,3445.305722
6.044661,26,3447.079344
-5.355339,60,3450.881101
